
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  102c29:	6a 0e                	push   0xe
  102c2b:	e8 06 03 00 00       	call   102f36 <idt_set_descriptor>
  102c30:	83 c4 10             	add    esp,0x10
  102c33:	b8 b9 42 10 00       	mov    eax,0x1042b9
  102c38:	68 8e 00 00 00       	push   0x8e
  102c3d:	6a 08                	push   0x8
  102c3f:	50                   	push   eax
  102c40:	6a 0f                	push   0xf
  102c42:	e8 ef 02 00 00       	call   102f36 <idt_set_descriptor>
  102c47:	83 c4 10             	add    esp,0x10
  102c4a:	b8 c2 42 10 00       	mov    eax,0x1042c2
  102c4f:	68 8e 00 00 00       	push   0x8e
  102c54:	6a 08                	push   0x8
  102c56:	50                   	push   eax
  102c57:	6a 10                	push   0x10
  102c59:	e8 d8 02 00 00       	call   102f36 <idt_set_descriptor>
  102c5e:	83 c4 10             	add    esp,0x10
  102c61:	b8 cb 42 10 00       	mov    eax,0x1042cb
  102c66:	68 8e 00 00 00       	push   0x8e
  102c6b:	6a 08                	push   0x8
  102c6d:	50                   	push   eax
  102c6e:	6a 11                	push   0x11
  102c70:	e8 c1 02 00 00       	call   102f36 <idt_set_descriptor>
  102c75:	83 c4 10             	add    esp,0x10
  102c78:	b8 d2 42 10 00       	mov    eax,0x1042d2
  102c7d:	68 8e 00 00 00       	push   0x8e
  102c82:	6a 08                	push   0x8
  102c84:	50                   	push   eax
  102c85:	6a 12                	push   0x12
  102c87:	e8 aa 02 00 00       	call   102f36 <idt_set_descriptor>
  102c8c:	83 c4 10             	add    esp,0x10
  102c8f:	b8 db 42 10 00       	mov    eax,0x1042db
  102c94:	68 8e 00 00 00       	push   0x8e
  102c99:	6a 08                	push   0x8
  102c9b:	50                   	push   eax
  102c9c:	6a 13                	push   0x13
  102c9e:	e8 93 02 00 00       	call   102f36 <idt_set_descriptor>
  102ca3:	83 c4 10             	add    esp,0x10
  102ca6:	b8 e4 42 10 00       	mov    eax,0x1042e4
  102cab:	68 8e 00 00 00       	push   0x8e
  102cb0:	6a 08                	push   0x8
  102cb2:	50                   	push   eax
  102cb3:	6a 14                	push   0x14
  102cb5:	e8 7c 02 00 00       	call   102f36 <idt_set_descriptor>
  102cba:	83 c4 10             	add    esp,0x10
  102cbd:	b8 ed 42 10 00       	mov    eax,0x1042ed
  102cc2:	68 8e 00 00 00       	push   0x8e
  102cc7:	6a 08                	push   0x8
  102cc9:	50                   	push   eax
  102cca:	6a 15                	push   0x15
  102ccc:	e8 65 02 00 00       	call   102f36 <idt_set_descriptor>
  102cd1:	83 c4 10             	add    esp,0x10
  102cd4:	b8 f4 42 10 00       	mov    eax,0x1042f4
  102cd9:	68 8e 00 00 00       	push   0x8e
  102cde:	6a 08                	push   0x8
  102ce0:	50                   	push   eax
  102ce1:	6a 16                	push   0x16
  102ce3:	e8 4e 02 00 00       	call   102f36 <idt_set_descriptor>
  102ce8:	83 c4 10             	add    esp,0x10
  102ceb:	b8 fd 42 10 00       	mov    eax,0x1042fd
  102cf0:	68 8e 00 00 00       	push   0x8e
  102cf5:	6a 08                	push   0x8
  102cf7:	50                   	push   eax
  102cf8:	6a 17                	push   0x17
  102cfa:	e8 37 02 00 00       	call   102f36 <idt_set_descriptor>
  102cff:	83 c4 10             	add    esp,0x10
  102d02:	b8 06 43 10 00       	mov    eax,0x104306
  102d07:	68 8e 00 00 00       	push   0x8e
  102d0c:	6a 08                	push   0x8
  102d0e:	50                   	push   eax
  102d0f:	6a 18                	push   0x18
  102d11:	e8 20 02 00 00       	call   102f36 <idt_set_descriptor>
  102d16:	83 c4 10             	add    esp,0x10
  102d19:	b8 0f 43 10 00       	mov    eax,0x10430f
  102d1e:	68 8e 00 00 00       	push   0x8e
  102d23:	6a 08                	push   0x8
  102d25:	50                   	push   eax
  102d26:	6a 19                	push   0x19
  102d28:	e8 09 02 00 00       	call   102f36 <idt_set_descriptor>
  102d2d:	83 c4 10             	add    esp,0x10
  102d30:	b8 18 43 10 00       	mov    eax,0x104318
  102d35:	68 8e 00 00 00       	push   0x8e
  102d3a:	6a 08                	push   0x8
  102d3c:	50                   	push   eax
  102d3d:	6a 1a                	push   0x1a
  102d3f:	e8 f2 01 00 00       	call   102f36 <idt_set_descriptor>
  102d44:	83 c4 10             	add    esp,0x10
  102d47:	b8 21 43 10 00       	mov    eax,0x104321
  102d4c:	68 8e 00 00 00       	push   0x8e
  102d51:	6a 08                	push   0x8
  102d53:	50                   	push   eax
  102d54:	6a 1b                	push   0x1b
  102d56:	e8 db 01 00 00       	call   102f36 <idt_set_descriptor>
  102d5b:	83 c4 10             	add    esp,0x10
  102d5e:	b8 2a 43 10 00       	mov    eax,0x10432a
  102d63:	68 8e 00 00 00       	push   0x8e
  102d68:	6a 08                	push   0x8
  102d6a:	50                   	push   eax
  102d6b:	6a 1c                	push   0x1c
  102d6d:	e8 c4 01 00 00       	call   102f36 <idt_set_descriptor>
  102d72:	83 c4 10             	add    esp,0x10
  102d75:	b8 33 43 10 00       	mov    eax,0x104333
  102d7a:	68 8e 00 00 00       	push   0x8e
  102d7f:	6a 08                	push   0x8
  102d81:	50                   	push   eax
  102d82:	6a 1d                	push   0x1d
  102d84:	e8 ad 01 00 00       	call   102f36 <idt_set_descriptor>
  102d89:	83 c4 10             	add    esp,0x10
  102d8c:	b8 3c 43 10 00       	mov    eax,0x10433c
  102d91:	68 8e 00 00 00       	push   0x8e
  102d96:	6a 08                	push   0x8
  102d98:	50                   	push   eax
  102d99:	6a 1e                	push   0x1e
  102d9b:	e8 96 01 00 00       	call   102f36 <idt_set_descriptor>
  102da0:	83 c4 10             	add    esp,0x10
  102da3:	b8 45 43 10 00       	mov    eax,0x104345
  102da8:	68 8e 00 00 00       	push   0x8e
  102dad:	6a 08                	push   0x8
  102daf:	50                   	push   eax
  102db0:	6a 1f                	push   0x1f
  102db2:	e8 7f 01 00 00       	call   102f36 <idt_set_descriptor>
  102db7:	83 c4 10             	add    esp,0x10
  102dba:	90                   	nop
  102dbb:	c9                   	leave  
  102dbc:	c3                   	ret    

00102dbd <idt_set_irqs>:
  102dbd:	55                   	push   ebp
  102dbe:	89 e5                	mov    ebp,esp
  102dc0:	83 ec 08             	sub    esp,0x8
  102dc3:	b8 4e 43 10 00       	mov    eax,0x10434e
  102dc8:	68 8e 00 00 00       	push   0x8e
  102dcd:	6a 08                	push   0x8
  102dcf:	50                   	push   eax
  102dd0:	6a 20                	push   0x20
  102dd2:	e8 5f 01 00 00       	call   102f36 <idt_set_descriptor>
  102dd7:	83 c4 10             	add    esp,0x10
  102dda:	b8 57 43 10 00       	mov    eax,0x104357
  102ddf:	68 8e 00 00 00       	push   0x8e
  102de4:	6a 08                	push   0x8
  102de6:	50                   	push   eax
  102de7:	6a 21                	push   0x21
  102de9:	e8 48 01 00 00       	call   102f36 <idt_set_descriptor>
  102dee:	83 c4 10             	add    esp,0x10
  102df1:	b8 60 43 10 00       	mov    eax,0x104360
  102df6:	68 8e 00 00 00       	push   0x8e
  102dfb:	6a 08                	push   0x8
  102dfd:	50                   	push   eax
  102dfe:	6a 22                	push   0x22
  102e00:	e8 31 01 00 00       	call   102f36 <idt_set_descriptor>
  102e05:	83 c4 10             	add    esp,0x10
  102e08:	b8 69 43 10 00       	mov    eax,0x104369
  102e0d:	68 8e 00 00 00       	push   0x8e
  102e12:	6a 08                	push   0x8
  102e14:	50                   	push   eax
  102e15:	6a 23                	push   0x23
  102e17:	e8 1a 01 00 00       	call   102f36 <idt_set_descriptor>
  102e1c:	83 c4 10             	add    esp,0x10
  102e1f:	b8 72 43 10 00       	mov    eax,0x104372
  102e24:	68 8e 00 00 00       	push   0x8e
  102e29:	6a 08                	push   0x8
  102e2b:	50                   	push   eax
  102e2c:	6a 24                	push   0x24
  102e2e:	e8 03 01 00 00       	call   102f36 <idt_set_descriptor>
  102e33:	83 c4 10             	add    esp,0x10
  102e36:	b8 7b 43 10 00       	mov    eax,0x10437b
  102e3b:	68 8e 00 00 00       	push   0x8e
  102e40:	6a 08                	push   0x8
  102e42:	50                   	push   eax
  102e43:	6a 25                	push   0x25
  102e45:	e8 ec 00 00 00       	call   102f36 <idt_set_descriptor>
  102e4a:	83 c4 10             	add    esp,0x10
  102e4d:	b8 84 43 10 00       	mov    eax,0x104384
  102e52:	68 8e 00 00 00       	push   0x8e
  102e57:	6a 08                	push   0x8
  102e59:	50                   	push   eax
  102e5a:	6a 26                	push   0x26
  102e5c:	e8 d5 00 00 00       	call   102f36 <idt_set_descriptor>
  102e61:	83 c4 10             	add    esp,0x10
  102e64:	b8 8d 43 10 00       	mov    eax,0x10438d
  102e69:	68 8e 00 00 00       	push   0x8e
  102e6e:	6a 08                	push   0x8
  102e70:	50                   	push   eax
  102e71:	6a 27                	push   0x27
  102e73:	e8 be 00 00 00       	call   102f36 <idt_set_descriptor>
  102e78:	83 c4 10             	add    esp,0x10
  102e7b:	b8 96 43 10 00       	mov    eax,0x104396
  102e80:	68 8e 00 00 00       	push   0x8e
  102e85:	6a 08                	push   0x8
  102e87:	50                   	push   eax
  102e88:	6a 28                	push   0x28
  102e8a:	e8 a7 00 00 00       	call   102f36 <idt_set_descriptor>
  102e8f:	83 c4 10             	add    esp,0x10
  102e92:	b8 9f 43 10 00       	mov    eax,0x10439f
  102e97:	68 8e 00 00 00       	push   0x8e
  102e9c:	6a 08                	push   0x8
  102e9e:	50                   	push   eax
  102e9f:	6a 29                	push   0x29
  102ea1:	e8 90 00 00 00       	call   102f36 <idt_set_descriptor>
  102ea6:	83 c4 10             	add    esp,0x10
  102ea9:	b8 a8 43 10 00       	mov    eax,0x1043a8
  102eae:	68 8e 00 00 00       	push   0x8e
  102eb3:	6a 08                	push   0x8
  102eb5:	50                   	push   eax
  102eb6:	6a 2a                	push   0x2a
  102eb8:	e8 79 00 00 00       	call   102f36 <idt_set_descriptor>
  102ebd:	83 c4 10             	add    esp,0x10
  102ec0:	b8 b1 43 10 00       	mov    eax,0x1043b1
  102ec5:	68 8e 00 00 00       	push   0x8e
  102eca:	6a 08                	push   0x8
  102ecc:	50                   	push   eax
  102ecd:	6a 2b                	push   0x2b
  102ecf:	e8 62 00 00 00       	call   102f36 <idt_set_descriptor>
  102ed4:	83 c4 10             	add    esp,0x10
  102ed7:	b8 ba 43 10 00       	mov    eax,0x1043ba
  102edc:	68 8e 00 00 00       	push   0x8e
  102ee1:	6a 08                	push   0x8
  102ee3:	50                   	push   eax
  102ee4:	6a 2c                	push   0x2c
  102ee6:	e8 4b 00 00 00       	call   102f36 <idt_set_descriptor>
  102eeb:	83 c4 10             	add    esp,0x10
  102eee:	b8 c3 43 10 00       	mov    eax,0x1043c3
  102ef3:	68 8e 00 00 00       	push   0x8e
  102ef8:	6a 08                	push   0x8
  102efa:	50                   	push   eax
  102efb:	6a 2d                	push   0x2d
  102efd:	e8 34 00 00 00       	call   102f36 <idt_set_descriptor>
  102f02:	83 c4 10             	add    esp,0x10
  102f05:	b8 cc 43 10 00       	mov    eax,0x1043cc
  102f0a:	68 8e 00 00 00       	push   0x8e
  102f0f:	6a 08                	push   0x8
  102f11:	50                   	push   eax
  102f12:	6a 2e                	push   0x2e
  102f14:	e8 1d 00 00 00       	call   102f36 <idt_set_descriptor>
  102f19:	83 c4 10             	add    esp,0x10
  102f1c:	b8 d5 43 10 00       	mov    eax,0x1043d5
  102f21:	68 8e 00 00 00       	push   0x8e
  102f26:	6a 08                	push   0x8
  102f28:	50                   	push   eax
  102f29:	6a 2f                	push   0x2f
  102f2b:	e8 06 00 00 00       	call   102f36 <idt_set_descriptor>
  102f30:	83 c4 10             	add    esp,0x10
  102f33:	90                   	nop
  102f34:	c9                   	leave  
  102f35:	c3                   	ret    

00102f36 <idt_set_descriptor>:
  102f36:	55                   	push   ebp
  102f37:	89 e5                	mov    ebp,esp
  102f39:	83 ec 08             	sub    esp,0x8
  102f3c:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  102f3f:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102f42:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  102f46:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  102f49:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102f4c:	89 c2                	mov    edx,eax
  102f4e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f51:	66 89 14 c5 a0 c0 58 00 	mov    WORD PTR [eax*8+0x58c0a0],dx
  102f59:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102f5c:	c1 e8 10             	shr    eax,0x10
  102f5f:	89 c2                	mov    edx,eax
  102f61:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f64:	66 89 14 c5 a6 c0 58 00 	mov    WORD PTR [eax*8+0x58c0a6],dx
  102f6c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f6f:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  102f73:	66 89 14 c5 a2 c0 58 00 	mov    WORD PTR [eax*8+0x58c0a2],dx
  102f7b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f7e:	c6 04 c5 a4 c0 58 00 00 	mov    BYTE PTR [eax*8+0x58c0a4],0x0
  102f86:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102f89:	0f b6 55 f8          	movzx  edx,BYTE PTR [ebp-0x8]
  102f8d:	88 14 c5 a5 c0 58 00 	mov    BYTE PTR [eax*8+0x58c0a5],dl
  102f94:	90                   	nop
  102f95:	c9                   	leave  
  102f96:	c3                   	ret    

00102f97 <gdt_set_descriptor>:
  102f97:	55                   	push   ebp
  102f98:	89 e5                	mov    ebp,esp
  102f9a:	83 ec 08             	sub    esp,0x8
  102f9d:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  102fa0:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  102fa3:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  102fa6:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  102fa9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102fac:	89 c2                	mov    edx,eax
  102fae:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102fb1:	66 89 14 c5 62 c0 58 00 	mov    WORD PTR [eax*8+0x58c062],dx
  102fb9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102fbc:	c1 e8 10             	shr    eax,0x10
  102fbf:	89 c2                	mov    edx,eax
  102fc1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102fc4:	88 14 c5 64 c0 58 00 	mov    BYTE PTR [eax*8+0x58c064],dl
  102fcb:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102fce:	c1 e8 18             	shr    eax,0x18
  102fd1:	89 c2                	mov    edx,eax
  102fd3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102fd6:	88 14 c5 67 c0 58 00 	mov    BYTE PTR [eax*8+0x58c067],dl
  102fdd:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102fe0:	89 c2                	mov    edx,eax
  102fe2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102fe5:	66 89 14 c5 60 c0 58 00 	mov    WORD PTR [eax*8+0x58c060],dx
  102fed:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102ff0:	c1 e8 10             	shr    eax,0x10
  102ff3:	83 e0 0f             	and    eax,0xf
  102ff6:	89 c2                	mov    edx,eax
  102ff8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102ffb:	88 14 c5 66 c0 58 00 	mov    BYTE PTR [eax*8+0x58c066],dl
  103002:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103005:	0f b6 04 c5 66 c0 58 00 	movzx  eax,BYTE PTR [eax*8+0x58c066]
  10300d:	89 c2                	mov    edx,eax
  10300f:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  103013:	83 e0 f0             	and    eax,0xfffffff0
  103016:	09 d0                	or     eax,edx
  103018:	89 c2                	mov    edx,eax
  10301a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10301d:	88 14 c5 66 c0 58 00 	mov    BYTE PTR [eax*8+0x58c066],dl
  103024:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103027:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  10302b:	88 14 c5 65 c0 58 00 	mov    BYTE PTR [eax*8+0x58c065],dl
  103032:	90                   	nop
  103033:	c9                   	leave  
  103034:	c3                   	ret    

00103035 <bit_address_from_byte>:
  103035:	55                   	push   ebp
  103036:	89 e5                	mov    ebp,esp
  103038:	83 ec 10             	sub    esp,0x10
  10303b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10303e:	83 e8 01             	sub    eax,0x1
  103041:	ba 01 00 00 00       	mov    edx,0x1
  103046:	89 c1                	mov    ecx,eax
  103048:	d3 e2                	shl    edx,cl
  10304a:	89 d0                	mov    eax,edx
  10304c:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10304f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103052:	23 45 08             	and    eax,DWORD PTR [ebp+0x8]
  103055:	85 c0                	test   eax,eax
  103057:	0f 95 c0             	setne  al
  10305a:	c9                   	leave  
  10305b:	c3                   	ret    

0010305c <font_get_width>:
  10305c:	55                   	push   ebp
  10305d:	89 e5                	mov    ebp,esp
  10305f:	0f b6 45 08          	movzx  eax,BYTE PTR [ebp+0x8]
  103063:	0f b6 d0             	movzx  edx,al
  103066:	0f b6 45 0a          	movzx  eax,BYTE PTR [ebp+0xa]
  10306a:	0f b6 c0             	movzx  eax,al
  10306d:	01 d0                	add    eax,edx
  10306f:	5d                   	pop    ebp
  103070:	c3                   	ret    

00103071 <font_get_height>:
  103071:	55                   	push   ebp
  103072:	89 e5                	mov    ebp,esp
  103074:	0f b6 45 09          	movzx  eax,BYTE PTR [ebp+0x9]
  103078:	0f b6 d0             	movzx  edx,al
  10307b:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10307f:	0f b6 c0             	movzx  eax,al
  103082:	01 d0                	add    eax,edx
  103084:	5d                   	pop    ebp
  103085:	c3                   	ret    

00103086 <gfx_clear>:
  103086:	55                   	push   ebp
  103087:	89 e5                	mov    ebp,esp
  103089:	83 ec 08             	sub    esp,0x8
  10308c:	83 ec 0c             	sub    esp,0xc
  10308f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  103092:	e8 79 7f 00 00       	call   10b010 <vesa_clear>
  103097:	83 c4 10             	add    esp,0x10
  10309a:	90                   	nop
  10309b:	c9                   	leave  
  10309c:	c3                   	ret    

0010309d <gfx_blit>:
  10309d:	55                   	push   ebp
  10309e:	89 e5                	mov    ebp,esp
  1030a0:	83 ec 08             	sub    esp,0x8
  1030a3:	e8 41 80 00 00       	call   10b0e9 <vesa_get_width>
  1030a8:	89 c2                	mov    edx,eax
  1030aa:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1030ad:	39 c2                	cmp    edx,eax
  1030af:	76 24                	jbe    1030d5 <gfx_blit+0x38>
  1030b1:	e8 3d 80 00 00       	call   10b0f3 <vesa_get_height>
  1030b6:	89 c2                	mov    edx,eax
  1030b8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1030bb:	39 c2                	cmp    edx,eax
  1030bd:	76 16                	jbe    1030d5 <gfx_blit+0x38>
  1030bf:	83 ec 04             	sub    esp,0x4
  1030c2:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1030c5:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1030c8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1030cb:	e8 d1 7f 00 00       	call   10b0a1 <vesa_setpixel>
  1030d0:	83 c4 10             	add    esp,0x10
  1030d3:	eb 01                	jmp    1030d6 <gfx_blit+0x39>
  1030d5:	90                   	nop
  1030d6:	c9                   	leave  
  1030d7:	c3                   	ret    

001030d8 <gfx_blitx>:
  1030d8:	55                   	push   ebp
  1030d9:	89 e5                	mov    ebp,esp
  1030db:	53                   	push   ebx
  1030dc:	83 ec 04             	sub    esp,0x4
  1030df:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1030e2:	89 c3                	mov    ebx,eax
  1030e4:	e8 00 80 00 00       	call   10b0e9 <vesa_get_width>
  1030e9:	39 c3                	cmp    ebx,eax
  1030eb:	73 26                	jae    103113 <gfx_blitx+0x3b>
  1030ed:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1030f0:	89 c3                	mov    ebx,eax
  1030f2:	e8 fc 7f 00 00       	call   10b0f3 <vesa_get_height>
  1030f7:	39 c3                	cmp    ebx,eax
  1030f9:	73 18                	jae    103113 <gfx_blitx+0x3b>
  1030fb:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1030fe:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103101:	83 ec 04             	sub    esp,0x4
  103104:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103107:	52                   	push   edx
  103108:	50                   	push   eax
  103109:	e8 93 7f 00 00       	call   10b0a1 <vesa_setpixel>
  10310e:	83 c4 10             	add    esp,0x10
  103111:	eb 01                	jmp    103114 <gfx_blitx+0x3c>
  103113:	90                   	nop
  103114:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103117:	c9                   	leave  
  103118:	c3                   	ret    

00103119 <gfx_filledrect>:
  103119:	55                   	push   ebp
  10311a:	89 e5                	mov    ebp,esp
  10311c:	56                   	push   esi
  10311d:	53                   	push   ebx
  10311e:	83 ec 10             	sub    esp,0x10
  103121:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  103128:	eb 54                	jmp    10317e <gfx_filledrect+0x65>
  10312a:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10312d:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103130:	8d 1c 02             	lea    ebx,[edx+eax*1]
  103133:	e8 b1 7f 00 00       	call   10b0e9 <vesa_get_width>
  103138:	0f af d8             	imul   ebx,eax
  10313b:	89 da                	mov    edx,ebx
  10313d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103140:	01 d0                	add    eax,edx
  103142:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  103145:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103148:	0f af 45 f4          	imul   eax,DWORD PTR [ebp-0xc]
  10314c:	c1 e0 02             	shl    eax,0x2
  10314f:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  103152:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103155:	c1 e0 02             	shl    eax,0x2
  103158:	89 c6                	mov    esi,eax
  10315a:	8b 5d 18             	mov    ebx,DWORD PTR [ebp+0x18]
  10315d:	e8 a5 7f 00 00       	call   10b107 <vesa_get_buffer>
  103162:	89 c2                	mov    edx,eax
  103164:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  103167:	c1 e0 02             	shl    eax,0x2
  10316a:	01 d0                	add    eax,edx
  10316c:	83 ec 04             	sub    esp,0x4
  10316f:	56                   	push   esi
  103170:	53                   	push   ebx
  103171:	50                   	push   eax
  103172:	e8 dd 2f 00 00       	call   106154 <memsetl>
  103177:	83 c4 10             	add    esp,0x10
  10317a:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10317e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  103181:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  103184:	72 a4                	jb     10312a <gfx_filledrect+0x11>
  103186:	90                   	nop
  103187:	8d 65 f8             	lea    esp,[ebp-0x8]
  10318a:	5b                   	pop    ebx
  10318b:	5e                   	pop    esi
  10318c:	5d                   	pop    ebp
  10318d:	c3                   	ret    

0010318e <gfx_filledrectx>:
  10318e:	55                   	push   ebp
  10318f:	89 e5                	mov    ebp,esp
  103191:	53                   	push   ebx
  103192:	83 ec 04             	sub    esp,0x4
  103195:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  103198:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  10319b:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10319e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1031a1:	83 ec 0c             	sub    esp,0xc
  1031a4:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1031a7:	53                   	push   ebx
  1031a8:	51                   	push   ecx
  1031a9:	52                   	push   edx
  1031aa:	50                   	push   eax
  1031ab:	e8 69 ff ff ff       	call   103119 <gfx_filledrect>
  1031b0:	83 c4 20             	add    esp,0x20
  1031b3:	90                   	nop
  1031b4:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1031b7:	c9                   	leave  
  1031b8:	c3                   	ret    

001031b9 <gfx_rect>:
  1031b9:	55                   	push   ebp
  1031ba:	89 e5                	mov    ebp,esp
  1031bc:	53                   	push   ebx
  1031bd:	83 ec 04             	sub    esp,0x4
  1031c0:	83 ec 0c             	sub    esp,0xc
  1031c3:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1031c6:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1031c9:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1031cc:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1031cf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1031d2:	e8 42 ff ff ff       	call   103119 <gfx_filledrect>
  1031d7:	83 c4 20             	add    esp,0x20
  1031da:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1031dd:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1031e0:	01 d0                	add    eax,edx
  1031e2:	2b 45 18             	sub    eax,DWORD PTR [ebp+0x18]
  1031e5:	83 ec 0c             	sub    esp,0xc
  1031e8:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1031eb:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1031ee:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1031f1:	50                   	push   eax
  1031f2:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1031f5:	e8 1f ff ff ff       	call   103119 <gfx_filledrect>
  1031fa:	83 c4 20             	add    esp,0x20
  1031fd:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  103200:	8d 14 00             	lea    edx,[eax+eax*1]
  103203:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  103206:	29 d0                	sub    eax,edx
  103208:	89 c2                	mov    edx,eax
  10320a:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  10320d:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  103210:	01 c8                	add    eax,ecx
  103212:	83 ec 0c             	sub    esp,0xc
  103215:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103218:	52                   	push   edx
  103219:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  10321c:	50                   	push   eax
  10321d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  103220:	e8 f4 fe ff ff       	call   103119 <gfx_filledrect>
  103225:	83 c4 20             	add    esp,0x20
  103228:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  10322b:	8d 14 00             	lea    edx,[eax+eax*1]
