
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  102efe:	89 65 94             	mov    DWORD PTR [ebp-0x6c],esp
  102f01:	6a 04                	push   0x4
  102f03:	6a 01                	push   0x1
  102f05:	8d 45 a4             	lea    eax,[ebp-0x5c]
  102f08:	50                   	push   eax
  102f09:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
  102f0c:	e8 76 c7 00 00       	call   10f687 <strhex>
  102f11:	83 c4 10             	add    esp,0x10
  102f14:	83 ec 0c             	sub    esp,0xc
  102f17:	50                   	push   eax
  102f18:	e8 31 f1 ff ff       	call   10204e <debug_write>
  102f1d:	83 c4 10             	add    esp,0x10
  102f20:	83 ec 0c             	sub    esp,0xc
  102f23:	68 7c 9c 15 00       	push   0x159c7c
  102f28:	e8 21 f1 ff ff       	call   10204e <debug_write>
  102f2d:	83 c4 10             	add    esp,0x10
  102f30:	83 ec 0c             	sub    esp,0xc
  102f33:	68 ad 9c 15 00       	push   0x159cad
  102f38:	e8 11 f1 ff ff       	call   10204e <debug_write>
  102f3d:	83 c4 10             	add    esp,0x10
  102f40:	6a 04                	push   0x4
  102f42:	6a 01                	push   0x1
  102f44:	8d 45 a4             	lea    eax,[ebp-0x5c]
  102f47:	50                   	push   eax
  102f48:	56                   	push   esi
  102f49:	e8 39 c7 00 00       	call   10f687 <strhex>
  102f4e:	83 c4 10             	add    esp,0x10
  102f51:	83 ec 0c             	sub    esp,0xc
  102f54:	50                   	push   eax
  102f55:	e8 f4 f0 ff ff       	call   10204e <debug_write>
  102f5a:	83 c4 10             	add    esp,0x10
  102f5d:	83 ec 0c             	sub    esp,0xc
  102f60:	68 7c 9c 15 00       	push   0x159c7c
  102f65:	e8 e4 f0 ff ff       	call   10204e <debug_write>
  102f6a:	83 c4 10             	add    esp,0x10
  102f6d:	83 ec 0c             	sub    esp,0xc
  102f70:	68 b3 9c 15 00       	push   0x159cb3
  102f75:	e8 d4 f0 ff ff       	call   10204e <debug_write>
  102f7a:	83 c4 10             	add    esp,0x10
  102f7d:	89 fe                	mov    esi,edi
  102f7f:	6a 04                	push   0x4
  102f81:	6a 01                	push   0x1
  102f83:	8d 45 a4             	lea    eax,[ebp-0x5c]
  102f86:	50                   	push   eax
  102f87:	56                   	push   esi
  102f88:	e8 fa c6 00 00       	call   10f687 <strhex>
  102f8d:	83 c4 10             	add    esp,0x10
  102f90:	83 ec 0c             	sub    esp,0xc
  102f93:	50                   	push   eax
  102f94:	e8 b5 f0 ff ff       	call   10204e <debug_write>
  102f99:	83 c4 10             	add    esp,0x10
  102f9c:	83 ec 0c             	sub    esp,0xc
  102f9f:	68 7c 9c 15 00       	push   0x159c7c
  102fa4:	e8 a5 f0 ff ff       	call   10204e <debug_write>
  102fa9:	83 c4 10             	add    esp,0x10
  102fac:	83 ec 0c             	sub    esp,0xc
  102faf:	68 8f 9c 15 00       	push   0x159c8f
  102fb4:	e8 95 f0 ff ff       	call   10204e <debug_write>
  102fb9:	83 c4 10             	add    esp,0x10
  102fbc:	6a 04                	push   0x4
  102fbe:	6a 01                	push   0x1
  102fc0:	8d 45 a4             	lea    eax,[ebp-0x5c]
  102fc3:	50                   	push   eax
  102fc4:	53                   	push   ebx
  102fc5:	e8 bd c6 00 00       	call   10f687 <strhex>
  102fca:	83 c4 10             	add    esp,0x10
  102fcd:	89 c3                	mov    ebx,eax
  102fcf:	83 ec 0c             	sub    esp,0xc
  102fd2:	53                   	push   ebx
  102fd3:	e8 76 f0 ff ff       	call   10204e <debug_write>
  102fd8:	83 c4 10             	add    esp,0x10
  102fdb:	83 ec 0c             	sub    esp,0xc
  102fde:	68 7c 9c 15 00       	push   0x159c7c
  102fe3:	e8 66 f0 ff ff       	call   10204e <debug_write>
  102fe8:	83 c4 10             	add    esp,0x10
  102feb:	e8 f8 ef ff ff       	call   101fe8 <debug_newline>
  102ff0:	83 ec 0c             	sub    esp,0xc
  102ff3:	68 89 9c 15 00       	push   0x159c89
  102ff8:	e8 51 f0 ff ff       	call   10204e <debug_write>
  102ffd:	83 c4 10             	add    esp,0x10
  103000:	89 c3                	mov    ebx,eax
  103002:	6a 04                	push   0x4
  103004:	6a 01                	push   0x1
  103006:	8d 45 a4             	lea    eax,[ebp-0x5c]
  103009:	50                   	push   eax
  10300a:	53                   	push   ebx
  10300b:	e8 77 c6 00 00       	call   10f687 <strhex>
  103010:	83 c4 10             	add    esp,0x10
  103013:	83 ec 0c             	sub    esp,0xc
  103016:	50                   	push   eax
  103017:	e8 32 f0 ff ff       	call   10204e <debug_write>
  10301c:	83 c4 10             	add    esp,0x10
  10301f:	83 ec 0c             	sub    esp,0xc
  103022:	68 7c 9c 15 00       	push   0x159c7c
  103027:	e8 22 f0 ff ff       	call   10204e <debug_write>
  10302c:	83 c4 10             	add    esp,0x10
  10302f:	83 ec 0c             	sub    esp,0xc
  103032:	68 95 9c 15 00       	push   0x159c95
  103037:	e8 12 f0 ff ff       	call   10204e <debug_write>
  10303c:	83 c4 10             	add    esp,0x10
  10303f:	6a 04                	push   0x4
  103041:	6a 01                	push   0x1
  103043:	8d 45 a4             	lea    eax,[ebp-0x5c]
  103046:	50                   	push   eax
  103047:	51                   	push   ecx
  103048:	e8 3a c6 00 00       	call   10f687 <strhex>
  10304d:	83 c4 10             	add    esp,0x10
  103050:	83 ec 0c             	sub    esp,0xc
  103053:	50                   	push   eax
  103054:	e8 f5 ef ff ff       	call   10204e <debug_write>
  103059:	83 c4 10             	add    esp,0x10
  10305c:	83 ec 0c             	sub    esp,0xc
  10305f:	68 7c 9c 15 00       	push   0x159c7c
  103064:	e8 e5 ef ff ff       	call   10204e <debug_write>
  103069:	83 c4 10             	add    esp,0x10
  10306c:	83 ec 0c             	sub    esp,0xc
  10306f:	68 9b 9c 15 00       	push   0x159c9b
  103074:	e8 d5 ef ff ff       	call   10204e <debug_write>
  103079:	83 c4 10             	add    esp,0x10
  10307c:	6a 04                	push   0x4
  10307e:	6a 01                	push   0x1
  103080:	8d 45 a4             	lea    eax,[ebp-0x5c]
  103083:	50                   	push   eax
  103084:	52                   	push   edx
  103085:	e8 fd c5 00 00       	call   10f687 <strhex>
  10308a:	83 c4 10             	add    esp,0x10
  10308d:	83 ec 0c             	sub    esp,0xc
  103090:	50                   	push   eax
  103091:	e8 b8 ef ff ff       	call   10204e <debug_write>
  103096:	83 c4 10             	add    esp,0x10
  103099:	83 ec 0c             	sub    esp,0xc
  10309c:	68 7c 9c 15 00       	push   0x159c7c
  1030a1:	e8 a8 ef ff ff       	call   10204e <debug_write>
  1030a6:	83 c4 10             	add    esp,0x10
  1030a9:	e8 3a ef ff ff       	call   101fe8 <debug_newline>
  1030ae:	83 ec 0c             	sub    esp,0xc
  1030b1:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  1030b4:	e8 96 ee ff ff       	call   101f4f <debug_setmode>
  1030b9:	83 c4 10             	add    esp,0x10
  1030bc:	90                   	nop
  1030bd:	8d 65 f4             	lea    esp,[ebp-0xc]
  1030c0:	5b                   	pop    ebx
  1030c1:	5e                   	pop    esi
  1030c2:	5f                   	pop    edi
  1030c3:	5d                   	pop    ebp
  1030c4:	c3                   	ret    

001030c5 <error>:
  1030c5:	55                   	push   ebp
  1030c6:	89 e5                	mov    ebp,esp
  1030c8:	83 ec 08             	sub    esp,0x8
  1030cb:	83 ec 08             	sub    esp,0x8
  1030ce:	6a 0c                	push   0xc
  1030d0:	68 5a 9c 15 00       	push   0x159c5a
  1030d5:	e8 99 f4 ff ff       	call   102573 <debug_header>
  1030da:	83 c4 10             	add    esp,0x10
  1030dd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1030e0:	8b 04 85 80 b1 11 00 	mov    eax,DWORD PTR [eax*4+0x11b180]
  1030e7:	83 ec 0c             	sub    esp,0xc
  1030ea:	50                   	push   eax
  1030eb:	e8 e8 ef ff ff       	call   1020d8 <debug_writeln>
  1030f0:	83 c4 10             	add    esp,0x10
  1030f3:	90                   	nop
  1030f4:	c9                   	leave  
  1030f5:	c3                   	ret    

001030f6 <errorf>:
  1030f6:	55                   	push   ebp
  1030f7:	89 e5                	mov    ebp,esp
  1030f9:	83 ec 18             	sub    esp,0x18
  1030fc:	8d 45 0c             	lea    eax,[ebp+0xc]
  1030ff:	83 c0 04             	add    eax,0x4
  103102:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  103105:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103108:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10310b:	50                   	push   eax
  10310c:	6a 0c                	push   0xc
  10310e:	68 5a 9c 15 00       	push   0x159c5a
  103113:	e8 9d f4 ff ff       	call   1025b5 <debug_headerf>
  103118:	83 c4 10             	add    esp,0x10
  10311b:	90                   	nop
  10311c:	c9                   	leave  
  10311d:	c3                   	ret    

0010311e <panic>:
  10311e:	55                   	push   ebp
  10311f:	89 e5                	mov    ebp,esp
  103121:	83 ec 08             	sub    esp,0x8
  103124:	e8 89 ed ff ff       	call   101eb2 <cli>
  103129:	83 ec 0c             	sub    esp,0xc
  10312c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10312f:	e8 91 ff ff ff       	call   1030c5 <error>
  103134:	83 c4 10             	add    esp,0x10
  103137:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10313b:	74 16                	je     103153 <panic+0x35>
  10313d:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  103142:	83 ec 08             	sub    esp,0x8
  103145:	50                   	push   eax
  103146:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  103149:	e8 f7 f7 ff ff       	call   102945 <debug_dumpregs>
  10314e:	83 c4 10             	add    esp,0x10
  103151:	eb 11                	jmp    103164 <panic+0x46>
  103153:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  103158:	83 ec 0c             	sub    esp,0xc
  10315b:	50                   	push   eax
  10315c:	e8 e6 fc ff ff       	call   102e47 <debug_dumpregs_raw>
  103161:	83 c4 10             	add    esp,0x10
  103164:	e8 1c ee ff ff       	call   101f85 <debug_halt>
  103169:	90                   	nop
  10316a:	c9                   	leave  
  10316b:	c3                   	ret    

0010316c <panici>:
  10316c:	55                   	push   ebp
  10316d:	89 e5                	mov    ebp,esp
  10316f:	83 ec 08             	sub    esp,0x8
  103172:	e8 3b ed ff ff       	call   101eb2 <cli>
  103177:	83 ec 08             	sub    esp,0x8
  10317a:	6a 0c                	push   0xc
  10317c:	68 5a 9c 15 00       	push   0x159c5a
  103181:	e8 ed f3 ff ff       	call   102573 <debug_header>
  103186:	83 c4 10             	add    esp,0x10
  103189:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10318c:	8b 04 85 c0 b1 11 00 	mov    eax,DWORD PTR [eax*4+0x11b1c0]
  103193:	83 ec 0c             	sub    esp,0xc
  103196:	50                   	push   eax
  103197:	e8 3c ef ff ff       	call   1020d8 <debug_writeln>
  10319c:	83 c4 10             	add    esp,0x10
  10319f:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1031a3:	74 16                	je     1031bb <panici+0x4f>
  1031a5:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  1031aa:	83 ec 08             	sub    esp,0x8
  1031ad:	50                   	push   eax
  1031ae:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1031b1:	e8 8f f7 ff ff       	call   102945 <debug_dumpregs>
  1031b6:	83 c4 10             	add    esp,0x10
  1031b9:	eb 11                	jmp    1031cc <panici+0x60>
  1031bb:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  1031c0:	83 ec 0c             	sub    esp,0xc
  1031c3:	50                   	push   eax
  1031c4:	e8 7e fc ff ff       	call   102e47 <debug_dumpregs_raw>
  1031c9:	83 c4 10             	add    esp,0x10
  1031cc:	e8 b4 ed ff ff       	call   101f85 <debug_halt>
  1031d1:	90                   	nop
  1031d2:	c9                   	leave  
  1031d3:	c3                   	ret    

001031d4 <panicf>:
  1031d4:	55                   	push   ebp
  1031d5:	89 e5                	mov    ebp,esp
  1031d7:	83 ec 18             	sub    esp,0x18
  1031da:	e8 d3 ec ff ff       	call   101eb2 <cli>
  1031df:	8d 45 10             	lea    eax,[ebp+0x10]
  1031e2:	83 c0 04             	add    eax,0x4
  1031e5:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1031e8:	83 ec 0c             	sub    esp,0xc
  1031eb:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1031ee:	e8 d2 fe ff ff       	call   1030c5 <error>
  1031f3:	83 c4 10             	add    esp,0x10
  1031f6:	83 ec 08             	sub    esp,0x8
  1031f9:	6a 0c                	push   0xc
  1031fb:	68 23 9d 15 00       	push   0x159d23
  103200:	e8 6e f3 ff ff       	call   102573 <debug_header>
  103205:	83 c4 10             	add    esp,0x10
  103208:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10320b:	83 ec 08             	sub    esp,0x8
  10320e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  103211:	50                   	push   eax
  103212:	e8 4b ef ff ff       	call   102162 <debug_vprintf>
  103217:	83 c4 10             	add    esp,0x10
  10321a:	e8 c9 ed ff ff       	call   101fe8 <debug_newline>
  10321f:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  103223:	74 16                	je     10323b <panicf+0x67>
  103225:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  10322a:	83 ec 08             	sub    esp,0x8
  10322d:	50                   	push   eax
  10322e:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  103231:	e8 0f f7 ff ff       	call   102945 <debug_dumpregs>
  103236:	83 c4 10             	add    esp,0x10
  103239:	eb 11                	jmp    10324c <panicf+0x78>
  10323b:	a1 34 90 5b 00       	mov    eax,ds:0x5b9034
  103240:	83 ec 0c             	sub    esp,0xc
  103243:	50                   	push   eax
  103244:	e8 fe fb ff ff       	call   102e47 <debug_dumpregs_raw>
  103249:	83 c4 10             	add    esp,0x10
  10324c:	e8 34 ed ff ff       	call   101f85 <debug_halt>
  103251:	90                   	nop
  103252:	c9                   	leave  
  103253:	c3                   	ret    

00103254 <gdt_clear>:
  103254:	55                   	push   ebp
  103255:	89 e5                	mov    ebp,esp
  103257:	83 ec 10             	sub    esp,0x10
  10325a:	c6 45 ff 00          	mov    BYTE PTR [ebp-0x1],0x0
  10325e:	eb 42                	jmp    1032a2 <gdt_clear+0x4e>
  103260:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  103264:	66 c7 04 c5 60 90 5b 00 00 00 	mov    WORD PTR [eax*8+0x5b9060],0x0
  10326e:	66 c7 04 c5 62 90 5b 00 00 00 	mov    WORD PTR [eax*8+0x5b9062],0x0
  103278:	c6 04 c5 64 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b9064],0x0
  103280:	c6 04 c5 65 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b9065],0x0
  103288:	c6 04 c5 66 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b9066],0x0
  103290:	c6 04 c5 67 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b9067],0x0
  103298:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  10329c:	83 c0 01             	add    eax,0x1
  10329f:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
  1032a2:	80 7d ff 04          	cmp    BYTE PTR [ebp-0x1],0x4
  1032a6:	76 b8                	jbe    103260 <gdt_clear+0xc>
  1032a8:	90                   	nop
  1032a9:	c9                   	leave  
  1032aa:	c3                   	ret    

001032ab <idt_clear>:
  1032ab:	55                   	push   ebp
  1032ac:	89 e5                	mov    ebp,esp
  1032ae:	83 ec 10             	sub    esp,0x10
  1032b1:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
  1032b7:	eb 3d                	jmp    1032f6 <idt_clear+0x4b>
  1032b9:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  1032bd:	66 c7 04 c5 a0 90 5b 00 00 00 	mov    WORD PTR [eax*8+0x5b90a0],0x0
  1032c7:	66 c7 04 c5 a2 90 5b 00 00 00 	mov    WORD PTR [eax*8+0x5b90a2],0x0
  1032d1:	c6 04 c5 a4 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b90a4],0x0
  1032d9:	c6 04 c5 a5 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b90a5],0x0
  1032e1:	66 c7 04 c5 a6 90 5b 00 00 00 	mov    WORD PTR [eax*8+0x5b90a6],0x0
  1032eb:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  1032ef:	83 c0 01             	add    eax,0x1
  1032f2:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
  1032f6:	66 81 7d fe ff 00    	cmp    WORD PTR [ebp-0x2],0xff
  1032fc:	76 bb                	jbe    1032b9 <idt_clear+0xe>
  1032fe:	90                   	nop
  1032ff:	c9                   	leave  
  103300:	c3                   	ret    

00103301 <gdt_init>:
  103301:	55                   	push   ebp
  103302:	89 e5                	mov    ebp,esp
  103304:	83 ec 08             	sub    esp,0x8
  103307:	e8 48 ff ff ff       	call   103254 <gdt_clear>
  10330c:	66 c7 05 a0 98 5b 00 27 00 	mov    WORD PTR ds:0x5b98a0,0x27
  103315:	b8 60 90 5b 00       	mov    eax,0x5b9060
  10331a:	a3 a2 98 5b 00       	mov    ds:0x5b98a2,eax
  10331f:	e8 75 00 00 00       	call   103399 <gdt_set>
  103324:	b8 a0 98 5b 00       	mov    eax,0x5b98a0
  103329:	83 ec 0c             	sub    esp,0xc
  10332c:	50                   	push   eax
  10332d:	e8 0e 67 00 00       	call   109a40 <gdt_flush>
  103332:	83 c4 10             	add    esp,0x10
  103335:	83 ec 0c             	sub    esp,0xc
  103338:	68 3c 9d 15 00       	push   0x159d3c
  10333d:	e8 c1 f2 ff ff       	call   102603 <debug_ok>
  103342:	83 c4 10             	add    esp,0x10
  103345:	90                   	nop
  103346:	c9                   	leave  
  103347:	c3                   	ret    

00103348 <idt_init>:
  103348:	55                   	push   ebp
  103349:	89 e5                	mov    ebp,esp
  10334b:	83 ec 08             	sub    esp,0x8
  10334e:	e8 58 ff ff ff       	call   1032ab <idt_clear>
  103353:	66 c7 05 40 90 5b 00 ff 07 	mov    WORD PTR ds:0x5b9040,0x7ff
  10335c:	b8 a0 90 5b 00       	mov    eax,0x5b90a0
  103361:	a3 42 90 5b 00       	mov    ds:0x5b9042,eax
  103366:	e8 c4 00 00 00       	call   10342f <idt_set_isrs>
  10336b:	e8 70 88 00 00       	call   10bbe0 <pic_init>
  103370:	e8 a3 03 00 00       	call   103718 <idt_set_irqs>
  103375:	b8 40 90 5b 00       	mov    eax,0x5b9040
  10337a:	83 ec 0c             	sub    esp,0xc
  10337d:	50                   	push   eax
  10337e:	e8 da 66 00 00       	call   109a5d <idt_flush>
  103383:	83 c4 10             	add    esp,0x10
  103386:	83 ec 0c             	sub    esp,0xc
  103389:	68 54 9d 15 00       	push   0x159d54
  10338e:	e8 70 f2 ff ff       	call   102603 <debug_ok>
  103393:	83 c4 10             	add    esp,0x10
  103396:	90                   	nop
  103397:	c9                   	leave  
  103398:	c3                   	ret    

00103399 <gdt_set>:
  103399:	55                   	push   ebp
  10339a:	89 e5                	mov    ebp,esp
  10339c:	83 ec 08             	sub    esp,0x8
  10339f:	83 ec 0c             	sub    esp,0xc
  1033a2:	6a 00                	push   0x0
  1033a4:	6a 00                	push   0x0
  1033a6:	6a 00                	push   0x0
  1033a8:	6a 00                	push   0x0
  1033aa:	6a 00                	push   0x0
  1033ac:	e8 41 05 00 00       	call   1038f2 <gdt_set_descriptor>
  1033b1:	83 c4 20             	add    esp,0x20
  1033b4:	83 ec 0c             	sub    esp,0xc
  1033b7:	68 cf 00 00 00       	push   0xcf
  1033bc:	68 9a 00 00 00       	push   0x9a
  1033c1:	68 ff ff 0f 00       	push   0xfffff
  1033c6:	6a 00                	push   0x0
  1033c8:	6a 01                	push   0x1
  1033ca:	e8 23 05 00 00       	call   1038f2 <gdt_set_descriptor>
  1033cf:	83 c4 20             	add    esp,0x20
  1033d2:	83 ec 0c             	sub    esp,0xc
  1033d5:	68 cf 00 00 00       	push   0xcf
  1033da:	68 92 00 00 00       	push   0x92
  1033df:	68 ff ff 0f 00       	push   0xfffff
  1033e4:	6a 00                	push   0x0
  1033e6:	6a 02                	push   0x2
  1033e8:	e8 05 05 00 00       	call   1038f2 <gdt_set_descriptor>
  1033ed:	83 c4 20             	add    esp,0x20
  1033f0:	83 ec 0c             	sub    esp,0xc
  1033f3:	68 cf 00 00 00       	push   0xcf
  1033f8:	68 fa 00 00 00       	push   0xfa
  1033fd:	68 ff ff 0f 00       	push   0xfffff
  103402:	6a 00                	push   0x0
  103404:	6a 03                	push   0x3
  103406:	e8 e7 04 00 00       	call   1038f2 <gdt_set_descriptor>
  10340b:	83 c4 20             	add    esp,0x20
  10340e:	83 ec 0c             	sub    esp,0xc
  103411:	68 cf 00 00 00       	push   0xcf
  103416:	68 f2 00 00 00       	push   0xf2
  10341b:	68 ff ff 0f 00       	push   0xfffff
  103420:	6a 00                	push   0x0
  103422:	6a 04                	push   0x4
  103424:	e8 c9 04 00 00       	call   1038f2 <gdt_set_descriptor>
  103429:	83 c4 20             	add    esp,0x20
  10342c:	90                   	nop
  10342d:	c9                   	leave  
  10342e:	c3                   	ret    

0010342f <idt_set_isrs>:
  10342f:	55                   	push   ebp
  103430:	89 e5                	mov    ebp,esp
  103432:	83 ec 08             	sub    esp,0x8
  103435:	b8 fe 9a 10 00       	mov    eax,0x109afe
  10343a:	68 8e 00 00 00       	push   0x8e
  10343f:	6a 08                	push   0x8
  103441:	50                   	push   eax
  103442:	6a 00                	push   0x0
  103444:	e8 48 04 00 00       	call   103891 <idt_set_descriptor>
  103449:	83 c4 10             	add    esp,0x10
  10344c:	b8 07 9b 10 00       	mov    eax,0x109b07
  103451:	68 8e 00 00 00       	push   0x8e
  103456:	6a 08                	push   0x8
  103458:	50                   	push   eax
  103459:	6a 01                	push   0x1
  10345b:	e8 31 04 00 00       	call   103891 <idt_set_descriptor>
  103460:	83 c4 10             	add    esp,0x10
  103463:	b8 10 9b 10 00       	mov    eax,0x109b10
  103468:	68 8e 00 00 00       	push   0x8e
  10346d:	6a 08                	push   0x8
  10346f:	50                   	push   eax
  103470:	6a 02                	push   0x2
  103472:	e8 1a 04 00 00       	call   103891 <idt_set_descriptor>
  103477:	83 c4 10             	add    esp,0x10
  10347a:	b8 19 9b 10 00       	mov    eax,0x109b19
  10347f:	68 8e 00 00 00       	push   0x8e
  103484:	6a 08                	push   0x8
  103486:	50                   	push   eax
  103487:	6a 03                	push   0x3
  103489:	e8 03 04 00 00       	call   103891 <idt_set_descriptor>
  10348e:	83 c4 10             	add    esp,0x10
  103491:	b8 22 9b 10 00       	mov    eax,0x109b22
  103496:	68 8e 00 00 00       	push   0x8e
  10349b:	6a 08                	push   0x8
  10349d:	50                   	push   eax
  10349e:	6a 04                	push   0x4
  1034a0:	e8 ec 03 00 00       	call   103891 <idt_set_descriptor>
  1034a5:	83 c4 10             	add    esp,0x10
  1034a8:	b8 2b 9b 10 00       	mov    eax,0x109b2b
  1034ad:	68 8e 00 00 00       	push   0x8e
  1034b2:	6a 08                	push   0x8
  1034b4:	50                   	push   eax
  1034b5:	6a 05                	push   0x5
  1034b7:	e8 d5 03 00 00       	call   103891 <idt_set_descriptor>
  1034bc:	83 c4 10             	add    esp,0x10
  1034bf:	b8 34 9b 10 00       	mov    eax,0x109b34
  1034c4:	68 8e 00 00 00       	push   0x8e
  1034c9:	6a 08                	push   0x8
  1034cb:	50                   	push   eax
  1034cc:	6a 06                	push   0x6
  1034ce:	e8 be 03 00 00       	call   103891 <idt_set_descriptor>
  1034d3:	83 c4 10             	add    esp,0x10
  1034d6:	b8 3d 9b 10 00       	mov    eax,0x109b3d
  1034db:	68 8e 00 00 00       	push   0x8e
  1034e0:	6a 08                	push   0x8
  1034e2:	50                   	push   eax
  1034e3:	6a 07                	push   0x7
  1034e5:	e8 a7 03 00 00       	call   103891 <idt_set_descriptor>
  1034ea:	83 c4 10             	add    esp,0x10
  1034ed:	b8 46 9b 10 00       	mov    eax,0x109b46
  1034f2:	68 8e 00 00 00       	push   0x8e
  1034f7:	6a 08                	push   0x8
  1034f9:	50                   	push   eax
  1034fa:	6a 08                	push   0x8
  1034fc:	e8 90 03 00 00       	call   103891 <idt_set_descriptor>
  103501:	83 c4 10             	add    esp,0x10
  103504:	b8 4d 9b 10 00       	mov    eax,0x109b4d
  103509:	68 8e 00 00 00       	push   0x8e
  10350e:	6a 08                	push   0x8
  103510:	50                   	push   eax
  103511:	6a 09                	push   0x9
  103513:	e8 79 03 00 00       	call   103891 <idt_set_descriptor>
  103518:	83 c4 10             	add    esp,0x10
  10351b:	b8 56 9b 10 00       	mov    eax,0x109b56
  103520:	68 8e 00 00 00       	push   0x8e
  103525:	6a 08                	push   0x8
  103527:	50                   	push   eax
  103528:	6a 0a                	push   0xa
  10352a:	e8 62 03 00 00       	call   103891 <idt_set_descriptor>
  10352f:	83 c4 10             	add    esp,0x10
  103532:	b8 5d 9b 10 00       	mov    eax,0x109b5d
  103537:	68 8e 00 00 00       	push   0x8e
  10353c:	6a 08                	push   0x8
  10353e:	50                   	push   eax
  10353f:	6a 0b                	push   0xb
  103541:	e8 4b 03 00 00       	call   103891 <idt_set_descriptor>
  103546:	83 c4 10             	add    esp,0x10
  103549:	b8 64 9b 10 00       	mov    eax,0x109b64
  10354e:	68 8e 00 00 00       	push   0x8e
  103553:	6a 08                	push   0x8
  103555:	50                   	push   eax
  103556:	6a 0c                	push   0xc
  103558:	e8 34 03 00 00       	call   103891 <idt_set_descriptor>
  10355d:	83 c4 10             	add    esp,0x10
  103560:	b8 6b 9b 10 00       	mov    eax,0x109b6b
  103565:	68 8e 00 00 00       	push   0x8e
  10356a:	6a 08                	push   0x8
  10356c:	50                   	push   eax
  10356d:	6a 0d                	push   0xd
  10356f:	e8 1d 03 00 00       	call   103891 <idt_set_descriptor>
  103574:	83 c4 10             	add    esp,0x10
  103577:	b8 72 9b 10 00       	mov    eax,0x109b72
  10357c:	68 8e 00 00 00       	push   0x8e
  103581:	6a 08                	push   0x8
  103583:	50                   	push   eax
  103584:	6a 0e                	push   0xe
  103586:	e8 06 03 00 00       	call   103891 <idt_set_descriptor>
  10358b:	83 c4 10             	add    esp,0x10
  10358e:	b8 79 9b 10 00       	mov    eax,0x109b79
  103593:	68 8e 00 00 00       	push   0x8e
  103598:	6a 08                	push   0x8
  10359a:	50                   	push   eax
  10359b:	6a 0f                	push   0xf
  10359d:	e8 ef 02 00 00       	call   103891 <idt_set_descriptor>
  1035a2:	83 c4 10             	add    esp,0x10
  1035a5:	b8 82 9b 10 00       	mov    eax,0x109b82
  1035aa:	68 8e 00 00 00       	push   0x8e
  1035af:	6a 08                	push   0x8
  1035b1:	50                   	push   eax
  1035b2:	6a 10                	push   0x10
  1035b4:	e8 d8 02 00 00       	call   103891 <idt_set_descriptor>
  1035b9:	83 c4 10             	add    esp,0x10
  1035bc:	b8 8b 9b 10 00       	mov    eax,0x109b8b
  1035c1:	68 8e 00 00 00       	push   0x8e
  1035c6:	6a 08                	push   0x8
  1035c8:	50                   	push   eax
  1035c9:	6a 11                	push   0x11
  1035cb:	e8 c1 02 00 00       	call   103891 <idt_set_descriptor>
