
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10244c:	68 f2 00 00 00       	push   0xf2
  102451:	68 ff ff 0f 00       	push   0xfffff
  102456:	6a 00                	push   0x0
  102458:	6a 04                	push   0x4
  10245a:	e8 c9 04 00 00       	call   102928 <gdt_set_descriptor>
  10245f:	83 c4 20             	add    esp,0x20
  102462:	90                   	nop
  102463:	c9                   	leave  
  102464:	c3                   	ret    

00102465 <idt_set_isrs>:
  102465:	55                   	push   ebp
  102466:	89 e5                	mov    ebp,esp
  102468:	83 ec 08             	sub    esp,0x8
  10246b:	b8 ce 2b 10 00       	mov    eax,0x102bce
  102470:	68 8e 00 00 00       	push   0x8e
  102475:	6a 08                	push   0x8
  102477:	50                   	push   eax
  102478:	6a 00                	push   0x0
  10247a:	e8 48 04 00 00       	call   1028c7 <idt_set_descriptor>
  10247f:	83 c4 10             	add    esp,0x10
  102482:	b8 d7 2b 10 00       	mov    eax,0x102bd7
  102487:	68 8e 00 00 00       	push   0x8e
  10248c:	6a 08                	push   0x8
  10248e:	50                   	push   eax
  10248f:	6a 01                	push   0x1
  102491:	e8 31 04 00 00       	call   1028c7 <idt_set_descriptor>
  102496:	83 c4 10             	add    esp,0x10
  102499:	b8 e0 2b 10 00       	mov    eax,0x102be0
  10249e:	68 8e 00 00 00       	push   0x8e
  1024a3:	6a 08                	push   0x8
  1024a5:	50                   	push   eax
  1024a6:	6a 02                	push   0x2
  1024a8:	e8 1a 04 00 00       	call   1028c7 <idt_set_descriptor>
  1024ad:	83 c4 10             	add    esp,0x10
  1024b0:	b8 e9 2b 10 00       	mov    eax,0x102be9
  1024b5:	68 8e 00 00 00       	push   0x8e
  1024ba:	6a 08                	push   0x8
  1024bc:	50                   	push   eax
  1024bd:	6a 03                	push   0x3
  1024bf:	e8 03 04 00 00       	call   1028c7 <idt_set_descriptor>
  1024c4:	83 c4 10             	add    esp,0x10
  1024c7:	b8 f2 2b 10 00       	mov    eax,0x102bf2
  1024cc:	68 8e 00 00 00       	push   0x8e
  1024d1:	6a 08                	push   0x8
  1024d3:	50                   	push   eax
  1024d4:	6a 04                	push   0x4
  1024d6:	e8 ec 03 00 00       	call   1028c7 <idt_set_descriptor>
  1024db:	83 c4 10             	add    esp,0x10
  1024de:	b8 fb 2b 10 00       	mov    eax,0x102bfb
  1024e3:	68 8e 00 00 00       	push   0x8e
  1024e8:	6a 08                	push   0x8
  1024ea:	50                   	push   eax
  1024eb:	6a 05                	push   0x5
  1024ed:	e8 d5 03 00 00       	call   1028c7 <idt_set_descriptor>
  1024f2:	83 c4 10             	add    esp,0x10
  1024f5:	b8 04 2c 10 00       	mov    eax,0x102c04
  1024fa:	68 8e 00 00 00       	push   0x8e
  1024ff:	6a 08                	push   0x8
  102501:	50                   	push   eax
  102502:	6a 06                	push   0x6
  102504:	e8 be 03 00 00       	call   1028c7 <idt_set_descriptor>
  102509:	83 c4 10             	add    esp,0x10
  10250c:	b8 0d 2c 10 00       	mov    eax,0x102c0d
  102511:	68 8e 00 00 00       	push   0x8e
  102516:	6a 08                	push   0x8
  102518:	50                   	push   eax
  102519:	6a 07                	push   0x7
  10251b:	e8 a7 03 00 00       	call   1028c7 <idt_set_descriptor>
  102520:	83 c4 10             	add    esp,0x10
  102523:	b8 16 2c 10 00       	mov    eax,0x102c16
  102528:	68 8e 00 00 00       	push   0x8e
  10252d:	6a 08                	push   0x8
  10252f:	50                   	push   eax
  102530:	6a 08                	push   0x8
  102532:	e8 90 03 00 00       	call   1028c7 <idt_set_descriptor>
  102537:	83 c4 10             	add    esp,0x10
  10253a:	b8 1d 2c 10 00       	mov    eax,0x102c1d
  10253f:	68 8e 00 00 00       	push   0x8e
  102544:	6a 08                	push   0x8
  102546:	50                   	push   eax
  102547:	6a 09                	push   0x9
  102549:	e8 79 03 00 00       	call   1028c7 <idt_set_descriptor>
  10254e:	83 c4 10             	add    esp,0x10
  102551:	b8 26 2c 10 00       	mov    eax,0x102c26
  102556:	68 8e 00 00 00       	push   0x8e
  10255b:	6a 08                	push   0x8
  10255d:	50                   	push   eax
  10255e:	6a 0a                	push   0xa
  102560:	e8 62 03 00 00       	call   1028c7 <idt_set_descriptor>
  102565:	83 c4 10             	add    esp,0x10
  102568:	b8 2d 2c 10 00       	mov    eax,0x102c2d
  10256d:	68 8e 00 00 00       	push   0x8e
  102572:	6a 08                	push   0x8
  102574:	50                   	push   eax
  102575:	6a 0b                	push   0xb
  102577:	e8 4b 03 00 00       	call   1028c7 <idt_set_descriptor>
  10257c:	83 c4 10             	add    esp,0x10
  10257f:	b8 34 2c 10 00       	mov    eax,0x102c34
  102584:	68 8e 00 00 00       	push   0x8e
  102589:	6a 08                	push   0x8
  10258b:	50                   	push   eax
  10258c:	6a 0c                	push   0xc
  10258e:	e8 34 03 00 00       	call   1028c7 <idt_set_descriptor>
  102593:	83 c4 10             	add    esp,0x10
  102596:	b8 3b 2c 10 00       	mov    eax,0x102c3b
  10259b:	68 8e 00 00 00       	push   0x8e
  1025a0:	6a 08                	push   0x8
  1025a2:	50                   	push   eax
  1025a3:	6a 0d                	push   0xd
  1025a5:	e8 1d 03 00 00       	call   1028c7 <idt_set_descriptor>
  1025aa:	83 c4 10             	add    esp,0x10
  1025ad:	b8 42 2c 10 00       	mov    eax,0x102c42
  1025b2:	68 8e 00 00 00       	push   0x8e
  1025b7:	6a 08                	push   0x8
  1025b9:	50                   	push   eax
  1025ba:	6a 0e                	push   0xe
  1025bc:	e8 06 03 00 00       	call   1028c7 <idt_set_descriptor>
  1025c1:	83 c4 10             	add    esp,0x10
  1025c4:	b8 49 2c 10 00       	mov    eax,0x102c49
  1025c9:	68 8e 00 00 00       	push   0x8e
  1025ce:	6a 08                	push   0x8
  1025d0:	50                   	push   eax
  1025d1:	6a 0f                	push   0xf
  1025d3:	e8 ef 02 00 00       	call   1028c7 <idt_set_descriptor>
  1025d8:	83 c4 10             	add    esp,0x10
  1025db:	b8 52 2c 10 00       	mov    eax,0x102c52
  1025e0:	68 8e 00 00 00       	push   0x8e
  1025e5:	6a 08                	push   0x8
  1025e7:	50                   	push   eax
  1025e8:	6a 10                	push   0x10
  1025ea:	e8 d8 02 00 00       	call   1028c7 <idt_set_descriptor>
  1025ef:	83 c4 10             	add    esp,0x10
  1025f2:	b8 5b 2c 10 00       	mov    eax,0x102c5b
  1025f7:	68 8e 00 00 00       	push   0x8e
  1025fc:	6a 08                	push   0x8
  1025fe:	50                   	push   eax
  1025ff:	6a 11                	push   0x11
  102601:	e8 c1 02 00 00       	call   1028c7 <idt_set_descriptor>
  102606:	83 c4 10             	add    esp,0x10
  102609:	b8 62 2c 10 00       	mov    eax,0x102c62
  10260e:	68 8e 00 00 00       	push   0x8e
  102613:	6a 08                	push   0x8
  102615:	50                   	push   eax
  102616:	6a 12                	push   0x12
  102618:	e8 aa 02 00 00       	call   1028c7 <idt_set_descriptor>
  10261d:	83 c4 10             	add    esp,0x10
  102620:	b8 6b 2c 10 00       	mov    eax,0x102c6b
  102625:	68 8e 00 00 00       	push   0x8e
  10262a:	6a 08                	push   0x8
  10262c:	50                   	push   eax
  10262d:	6a 13                	push   0x13
  10262f:	e8 93 02 00 00       	call   1028c7 <idt_set_descriptor>
  102634:	83 c4 10             	add    esp,0x10
  102637:	b8 74 2c 10 00       	mov    eax,0x102c74
  10263c:	68 8e 00 00 00       	push   0x8e
  102641:	6a 08                	push   0x8
  102643:	50                   	push   eax
  102644:	6a 14                	push   0x14
  102646:	e8 7c 02 00 00       	call   1028c7 <idt_set_descriptor>
  10264b:	83 c4 10             	add    esp,0x10
  10264e:	b8 7d 2c 10 00       	mov    eax,0x102c7d
  102653:	68 8e 00 00 00       	push   0x8e
  102658:	6a 08                	push   0x8
  10265a:	50                   	push   eax
  10265b:	6a 15                	push   0x15
  10265d:	e8 65 02 00 00       	call   1028c7 <idt_set_descriptor>
  102662:	83 c4 10             	add    esp,0x10
  102665:	b8 84 2c 10 00       	mov    eax,0x102c84
  10266a:	68 8e 00 00 00       	push   0x8e
  10266f:	6a 08                	push   0x8
  102671:	50                   	push   eax
  102672:	6a 16                	push   0x16
  102674:	e8 4e 02 00 00       	call   1028c7 <idt_set_descriptor>
  102679:	83 c4 10             	add    esp,0x10
  10267c:	b8 8d 2c 10 00       	mov    eax,0x102c8d
  102681:	68 8e 00 00 00       	push   0x8e
  102686:	6a 08                	push   0x8
  102688:	50                   	push   eax
  102689:	6a 17                	push   0x17
  10268b:	e8 37 02 00 00       	call   1028c7 <idt_set_descriptor>
  102690:	83 c4 10             	add    esp,0x10
  102693:	b8 96 2c 10 00       	mov    eax,0x102c96
  102698:	68 8e 00 00 00       	push   0x8e
  10269d:	6a 08                	push   0x8
  10269f:	50                   	push   eax
  1026a0:	6a 18                	push   0x18
  1026a2:	e8 20 02 00 00       	call   1028c7 <idt_set_descriptor>
  1026a7:	83 c4 10             	add    esp,0x10
  1026aa:	b8 9f 2c 10 00       	mov    eax,0x102c9f
  1026af:	68 8e 00 00 00       	push   0x8e
  1026b4:	6a 08                	push   0x8
  1026b6:	50                   	push   eax
  1026b7:	6a 19                	push   0x19
  1026b9:	e8 09 02 00 00       	call   1028c7 <idt_set_descriptor>
  1026be:	83 c4 10             	add    esp,0x10
  1026c1:	b8 a8 2c 10 00       	mov    eax,0x102ca8
  1026c6:	68 8e 00 00 00       	push   0x8e
  1026cb:	6a 08                	push   0x8
  1026cd:	50                   	push   eax
  1026ce:	6a 1a                	push   0x1a
  1026d0:	e8 f2 01 00 00       	call   1028c7 <idt_set_descriptor>
  1026d5:	83 c4 10             	add    esp,0x10
  1026d8:	b8 b1 2c 10 00       	mov    eax,0x102cb1
  1026dd:	68 8e 00 00 00       	push   0x8e
  1026e2:	6a 08                	push   0x8
  1026e4:	50                   	push   eax
  1026e5:	6a 1b                	push   0x1b
  1026e7:	e8 db 01 00 00       	call   1028c7 <idt_set_descriptor>
  1026ec:	83 c4 10             	add    esp,0x10
  1026ef:	b8 ba 2c 10 00       	mov    eax,0x102cba
  1026f4:	68 8e 00 00 00       	push   0x8e
  1026f9:	6a 08                	push   0x8
  1026fb:	50                   	push   eax
  1026fc:	6a 1c                	push   0x1c
  1026fe:	e8 c4 01 00 00       	call   1028c7 <idt_set_descriptor>
  102703:	83 c4 10             	add    esp,0x10
  102706:	b8 c3 2c 10 00       	mov    eax,0x102cc3
  10270b:	68 8e 00 00 00       	push   0x8e
  102710:	6a 08                	push   0x8
  102712:	50                   	push   eax
  102713:	6a 1d                	push   0x1d
  102715:	e8 ad 01 00 00       	call   1028c7 <idt_set_descriptor>
  10271a:	83 c4 10             	add    esp,0x10
  10271d:	b8 cc 2c 10 00       	mov    eax,0x102ccc
  102722:	68 8e 00 00 00       	push   0x8e
  102727:	6a 08                	push   0x8
  102729:	50                   	push   eax
  10272a:	6a 1e                	push   0x1e
  10272c:	e8 96 01 00 00       	call   1028c7 <idt_set_descriptor>
  102731:	83 c4 10             	add    esp,0x10
  102734:	b8 d5 2c 10 00       	mov    eax,0x102cd5
  102739:	68 8e 00 00 00       	push   0x8e
  10273e:	6a 08                	push   0x8
  102740:	50                   	push   eax
  102741:	6a 1f                	push   0x1f
  102743:	e8 7f 01 00 00       	call   1028c7 <idt_set_descriptor>
  102748:	83 c4 10             	add    esp,0x10
  10274b:	90                   	nop
  10274c:	c9                   	leave  
  10274d:	c3                   	ret    

0010274e <idt_set_irqs>:
  10274e:	55                   	push   ebp
  10274f:	89 e5                	mov    ebp,esp
  102751:	83 ec 08             	sub    esp,0x8
  102754:	b8 de 2c 10 00       	mov    eax,0x102cde
  102759:	68 8e 00 00 00       	push   0x8e
  10275e:	6a 08                	push   0x8
  102760:	50                   	push   eax
  102761:	6a 20                	push   0x20
  102763:	e8 5f 01 00 00       	call   1028c7 <idt_set_descriptor>
  102768:	83 c4 10             	add    esp,0x10
  10276b:	b8 e7 2c 10 00       	mov    eax,0x102ce7
  102770:	68 8e 00 00 00       	push   0x8e
  102775:	6a 08                	push   0x8
  102777:	50                   	push   eax
  102778:	6a 21                	push   0x21
  10277a:	e8 48 01 00 00       	call   1028c7 <idt_set_descriptor>
  10277f:	83 c4 10             	add    esp,0x10
  102782:	b8 f0 2c 10 00       	mov    eax,0x102cf0
  102787:	68 8e 00 00 00       	push   0x8e
  10278c:	6a 08                	push   0x8
  10278e:	50                   	push   eax
  10278f:	6a 22                	push   0x22
  102791:	e8 31 01 00 00       	call   1028c7 <idt_set_descriptor>
  102796:	83 c4 10             	add    esp,0x10
  102799:	b8 f9 2c 10 00       	mov    eax,0x102cf9
  10279e:	68 8e 00 00 00       	push   0x8e
  1027a3:	6a 08                	push   0x8
  1027a5:	50                   	push   eax
  1027a6:	6a 23                	push   0x23
  1027a8:	e8 1a 01 00 00       	call   1028c7 <idt_set_descriptor>
  1027ad:	83 c4 10             	add    esp,0x10
  1027b0:	b8 02 2d 10 00       	mov    eax,0x102d02
  1027b5:	68 8e 00 00 00       	push   0x8e
  1027ba:	6a 08                	push   0x8
  1027bc:	50                   	push   eax
  1027bd:	6a 24                	push   0x24
  1027bf:	e8 03 01 00 00       	call   1028c7 <idt_set_descriptor>
  1027c4:	83 c4 10             	add    esp,0x10
  1027c7:	b8 0b 2d 10 00       	mov    eax,0x102d0b
  1027cc:	68 8e 00 00 00       	push   0x8e
  1027d1:	6a 08                	push   0x8
  1027d3:	50                   	push   eax
  1027d4:	6a 25                	push   0x25
  1027d6:	e8 ec 00 00 00       	call   1028c7 <idt_set_descriptor>
  1027db:	83 c4 10             	add    esp,0x10
  1027de:	b8 14 2d 10 00       	mov    eax,0x102d14
  1027e3:	68 8e 00 00 00       	push   0x8e
  1027e8:	6a 08                	push   0x8
  1027ea:	50                   	push   eax
  1027eb:	6a 26                	push   0x26
  1027ed:	e8 d5 00 00 00       	call   1028c7 <idt_set_descriptor>
  1027f2:	83 c4 10             	add    esp,0x10
  1027f5:	b8 1d 2d 10 00       	mov    eax,0x102d1d
  1027fa:	68 8e 00 00 00       	push   0x8e
  1027ff:	6a 08                	push   0x8
  102801:	50                   	push   eax
  102802:	6a 27                	push   0x27
  102804:	e8 be 00 00 00       	call   1028c7 <idt_set_descriptor>
  102809:	83 c4 10             	add    esp,0x10
  10280c:	b8 26 2d 10 00       	mov    eax,0x102d26
  102811:	68 8e 00 00 00       	push   0x8e
  102816:	6a 08                	push   0x8
  102818:	50                   	push   eax
  102819:	6a 28                	push   0x28
  10281b:	e8 a7 00 00 00       	call   1028c7 <idt_set_descriptor>
  102820:	83 c4 10             	add    esp,0x10
  102823:	b8 2f 2d 10 00       	mov    eax,0x102d2f
  102828:	68 8e 00 00 00       	push   0x8e
  10282d:	6a 08                	push   0x8
  10282f:	50                   	push   eax
  102830:	6a 29                	push   0x29
  102832:	e8 90 00 00 00       	call   1028c7 <idt_set_descriptor>
  102837:	83 c4 10             	add    esp,0x10
  10283a:	b8 38 2d 10 00       	mov    eax,0x102d38
  10283f:	68 8e 00 00 00       	push   0x8e
  102844:	6a 08                	push   0x8
  102846:	50                   	push   eax
  102847:	6a 2a                	push   0x2a
  102849:	e8 79 00 00 00       	call   1028c7 <idt_set_descriptor>
  10284e:	83 c4 10             	add    esp,0x10
  102851:	b8 41 2d 10 00       	mov    eax,0x102d41
  102856:	68 8e 00 00 00       	push   0x8e
  10285b:	6a 08                	push   0x8
  10285d:	50                   	push   eax
  10285e:	6a 2b                	push   0x2b
  102860:	e8 62 00 00 00       	call   1028c7 <idt_set_descriptor>
  102865:	83 c4 10             	add    esp,0x10
  102868:	b8 4a 2d 10 00       	mov    eax,0x102d4a
  10286d:	68 8e 00 00 00       	push   0x8e
  102872:	6a 08                	push   0x8
  102874:	50                   	push   eax
  102875:	6a 2c                	push   0x2c
  102877:	e8 4b 00 00 00       	call   1028c7 <idt_set_descriptor>
  10287c:	83 c4 10             	add    esp,0x10
  10287f:	b8 53 2d 10 00       	mov    eax,0x102d53
  102884:	68 8e 00 00 00       	push   0x8e
  102889:	6a 08                	push   0x8
  10288b:	50                   	push   eax
  10288c:	6a 2d                	push   0x2d
  10288e:	e8 34 00 00 00       	call   1028c7 <idt_set_descriptor>
  102893:	83 c4 10             	add    esp,0x10
  102896:	b8 5c 2d 10 00       	mov    eax,0x102d5c
  10289b:	68 8e 00 00 00       	push   0x8e
  1028a0:	6a 08                	push   0x8
  1028a2:	50                   	push   eax
  1028a3:	6a 2e                	push   0x2e
  1028a5:	e8 1d 00 00 00       	call   1028c7 <idt_set_descriptor>
  1028aa:	83 c4 10             	add    esp,0x10
  1028ad:	b8 65 2d 10 00       	mov    eax,0x102d65
  1028b2:	68 8e 00 00 00       	push   0x8e
  1028b7:	6a 08                	push   0x8
  1028b9:	50                   	push   eax
  1028ba:	6a 2f                	push   0x2f
  1028bc:	e8 06 00 00 00       	call   1028c7 <idt_set_descriptor>
  1028c1:	83 c4 10             	add    esp,0x10
  1028c4:	90                   	nop
  1028c5:	c9                   	leave  
  1028c6:	c3                   	ret    

001028c7 <idt_set_descriptor>:
  1028c7:	55                   	push   ebp
  1028c8:	89 e5                	mov    ebp,esp
  1028ca:	83 ec 08             	sub    esp,0x8
  1028cd:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1028d0:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1028d3:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  1028d7:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  1028da:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1028dd:	89 c2                	mov    edx,eax
  1028df:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1028e2:	66 89 14 c5 a0 50 51 00 	mov    WORD PTR [eax*8+0x5150a0],dx
  1028ea:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1028ed:	c1 e8 10             	shr    eax,0x10
  1028f0:	89 c2                	mov    edx,eax
  1028f2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1028f5:	66 89 14 c5 a6 50 51 00 	mov    WORD PTR [eax*8+0x5150a6],dx
  1028fd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102900:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  102904:	66 89 14 c5 a2 50 51 00 	mov    WORD PTR [eax*8+0x5150a2],dx
  10290c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10290f:	c6 04 c5 a4 50 51 00 00 	mov    BYTE PTR [eax*8+0x5150a4],0x0
  102917:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10291a:	0f b6 55 f8          	movzx  edx,BYTE PTR [ebp-0x8]
  10291e:	88 14 c5 a5 50 51 00 	mov    BYTE PTR [eax*8+0x5150a5],dl
  102925:	90                   	nop
  102926:	c9                   	leave  
  102927:	c3                   	ret    

00102928 <gdt_set_descriptor>:
  102928:	55                   	push   ebp
  102929:	89 e5                	mov    ebp,esp
  10292b:	83 ec 08             	sub    esp,0x8
  10292e:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  102931:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  102934:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  102937:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  10293a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10293d:	89 c2                	mov    edx,eax
  10293f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102942:	66 89 14 c5 62 50 51 00 	mov    WORD PTR [eax*8+0x515062],dx
  10294a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10294d:	c1 e8 10             	shr    eax,0x10
  102950:	89 c2                	mov    edx,eax
  102952:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102955:	88 14 c5 64 50 51 00 	mov    BYTE PTR [eax*8+0x515064],dl
  10295c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10295f:	c1 e8 18             	shr    eax,0x18
  102962:	89 c2                	mov    edx,eax
  102964:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102967:	88 14 c5 67 50 51 00 	mov    BYTE PTR [eax*8+0x515067],dl
  10296e:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102971:	89 c2                	mov    edx,eax
  102973:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102976:	66 89 14 c5 60 50 51 00 	mov    WORD PTR [eax*8+0x515060],dx
  10297e:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102981:	c1 e8 10             	shr    eax,0x10
  102984:	83 e0 0f             	and    eax,0xf
  102987:	89 c2                	mov    edx,eax
  102989:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10298c:	88 14 c5 66 50 51 00 	mov    BYTE PTR [eax*8+0x515066],dl
  102993:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102996:	0f b6 04 c5 66 50 51 00 	movzx  eax,BYTE PTR [eax*8+0x515066]
  10299e:	89 c2                	mov    edx,eax
  1029a0:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  1029a4:	83 e0 f0             	and    eax,0xfffffff0
  1029a7:	09 d0                	or     eax,edx
  1029a9:	89 c2                	mov    edx,eax
  1029ab:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1029ae:	88 14 c5 66 50 51 00 	mov    BYTE PTR [eax*8+0x515066],dl
  1029b5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1029b8:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  1029bc:	88 14 c5 65 50 51 00 	mov    BYTE PTR [eax*8+0x515065],dl
  1029c3:	90                   	nop
  1029c4:	c9                   	leave  
  1029c5:	c3                   	ret    

001029c6 <cli>:
  1029c6:	55                   	push   ebp
  1029c7:	89 e5                	mov    ebp,esp
  1029c9:	fa                   	cli    
  1029ca:	90                   	nop
  1029cb:	5d                   	pop    ebp
  1029cc:	c3                   	ret    

001029cd <sti>:
  1029cd:	55                   	push   ebp
  1029ce:	89 e5                	mov    ebp,esp
  1029d0:	fb                   	sti    
  1029d1:	90                   	nop
  1029d2:	5d                   	pop    ebp
  1029d3:	c3                   	ret    

001029d4 <isr_clear>:
  1029d4:	55                   	push   ebp
  1029d5:	89 e5                	mov    ebp,esp
  1029d7:	83 ec 10             	sub    esp,0x10
  1029da:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1029e1:	eb 12                	jmp    1029f5 <isr_clear+0x21>
  1029e3:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1029e6:	c7 04 85 c0 58 51 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x5158c0],0x0
  1029f1:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1029f5:	81 7d fc ff 00 00 00 	cmp    DWORD PTR [ebp-0x4],0xff
  1029fc:	76 e5                	jbe    1029e3 <isr_clear+0xf>
  1029fe:	90                   	nop
  1029ff:	c9                   	leave  
  102a00:	c3                   	ret    

00102a01 <isr_init>:
  102a01:	55                   	push   ebp
  102a02:	89 e5                	mov    ebp,esp
  102a04:	83 ec 08             	sub    esp,0x8
  102a07:	e8 c8 ff ff ff       	call   1029d4 <isr_clear>
  102a0c:	83 ec 0c             	sub    esp,0xc
  102a0f:	68 b0 f0 10 00       	push   0x10f0b0
  102a14:	e8 20 ec ff ff       	call   101639 <debug_ok>
  102a19:	83 c4 10             	add    esp,0x10
  102a1c:	90                   	nop
  102a1d:	c9                   	leave  
  102a1e:	c3                   	ret    

00102a1f <irq_register>:
  102a1f:	55                   	push   ebp
  102a20:	89 e5                	mov    ebp,esp
  102a22:	83 ec 04             	sub    esp,0x4
  102a25:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a28:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  102a2b:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  102a2f:	74 10                	je     102a41 <irq_register+0x22>
  102a31:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  102a35:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102a38:	89 14 85 c0 58 51 00 	mov    DWORD PTR [eax*4+0x5158c0],edx
  102a3f:	eb 01                	jmp    102a42 <irq_register+0x23>
  102a41:	90                   	nop
  102a42:	c9                   	leave  
  102a43:	c3                   	ret    

00102a44 <irq_unregister>:
  102a44:	55                   	push   ebp
  102a45:	89 e5                	mov    ebp,esp
  102a47:	83 ec 04             	sub    esp,0x4
  102a4a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a4d:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  102a50:	e8 71 ff ff ff       	call   1029c6 <cli>
  102a55:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  102a59:	c7 04 85 c0 58 51 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x5158c0],0x0
  102a64:	e8 64 ff ff ff       	call   1029cd <sti>
  102a69:	90                   	nop
  102a6a:	c9                   	leave  
  102a6b:	c3                   	ret    

00102a6c <isr_handler>:
  102a6c:	55                   	push   ebp
  102a6d:	89 e5                	mov    ebp,esp
  102a6f:	83 ec 08             	sub    esp,0x8
  102a72:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a75:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102a78:	83 ec 08             	sub    esp,0x8
  102a7b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102a7e:	50                   	push   eax
  102a7f:	e8 1e f7 ff ff       	call   1021a2 <panici>
  102a84:	83 c4 10             	add    esp,0x10
  102a87:	90                   	nop
  102a88:	c9                   	leave  
  102a89:	c3                   	ret    

00102a8a <irq_handler>:
  102a8a:	55                   	push   ebp
  102a8b:	89 e5                	mov    ebp,esp
  102a8d:	83 ec 08             	sub    esp,0x8
  102a90:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a93:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102a96:	8b 04 85 c0 58 51 00 	mov    eax,DWORD PTR [eax*4+0x5158c0]
  102a9d:	85 c0                	test   eax,eax
  102a9f:	74 18                	je     102ab9 <irq_handler+0x2f>
  102aa1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102aa4:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102aa7:	8b 04 85 c0 58 51 00 	mov    eax,DWORD PTR [eax*4+0x5158c0]
  102aae:	83 ec 0c             	sub    esp,0xc
  102ab1:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102ab4:	ff d0                	call   eax
  102ab6:	83 c4 10             	add    esp,0x10
  102ab9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102abc:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102abf:	83 f8 27             	cmp    eax,0x27
  102ac2:	76 12                	jbe    102ad6 <irq_handler+0x4c>
  102ac4:	83 ec 08             	sub    esp,0x8
  102ac7:	6a 20                	push   0x20
  102ac9:	68 a0 00 00 00       	push   0xa0
  102ace:	e8 b5 23 00 00       	call   104e88 <port_outb>
  102ad3:	83 c4 10             	add    esp,0x10
  102ad6:	83 ec 08             	sub    esp,0x8
  102ad9:	6a 20                	push   0x20
  102adb:	6a 20                	push   0x20
  102add:	e8 a6 23 00 00       	call   104e88 <port_outb>
