
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  103780:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103783:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103786:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103789:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  10378c:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10378f:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103792:	53                   	push   ebx
  103793:	51                   	push   ecx
  103794:	52                   	push   edx
  103795:	50                   	push   eax
  103796:	e8 0b ff ff ff       	call   1036a6 <image_rect>
  10379b:	83 c4 28             	add    esp,0x28
  10379e:	90                   	nop
  10379f:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1037a2:	c9                   	leave  
  1037a3:	c3                   	ret    

001037a4 <image_char>:
  1037a4:	55                   	push   ebp
  1037a5:	89 e5                	mov    ebp,esp
  1037a7:	53                   	push   ebx
  1037a8:	83 ec 14             	sub    esp,0x14
  1037ab:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1037ae:	88 45 e8             	mov    BYTE PTR [ebp-0x18],al
  1037b1:	80 7d e8 00          	cmp    BYTE PTR [ebp-0x18],0x0
  1037b5:	0f 84 a6 00 00 00    	je     103861 <image_char+0xbd>
  1037bb:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  1037bf:	0f b6 d0             	movzx  edx,al
  1037c2:	0f be 45 e8          	movsx  eax,BYTE PTR [ebp-0x18]
  1037c6:	0f af c2             	imul   eax,edx
  1037c9:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1037cc:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  1037d3:	eb 7a                	jmp    10384f <image_char+0xab>
  1037d5:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1037dc:	eb 61                	jmp    10383f <image_char+0x9b>
  1037de:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1037e1:	83 c0 01             	add    eax,0x1
  1037e4:	89 c3                	mov    ebx,eax
  1037e6:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1037e9:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  1037ec:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  1037ef:	01 ca                	add    edx,ecx
  1037f1:	01 d0                	add    eax,edx
  1037f3:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1037f6:	0f b6 c0             	movzx  eax,al
  1037f9:	53                   	push   ebx
  1037fa:	50                   	push   eax
  1037fb:	e8 bf f4 ff ff       	call   102cbf <bit_address_from_byte>
  103800:	83 c4 08             	add    esp,0x8
  103803:	84 c0                	test   al,al
  103805:	74 34                	je     10383b <image_char+0x97>
  103807:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10380a:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10380d:	01 d0                	add    eax,edx
  10380f:	89 c1                	mov    ecx,eax
  103811:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  103815:	0f b6 c0             	movzx  eax,al
  103818:	2b 45 f4             	sub    eax,DWORD PTR [ebp-0xc]
  10381b:	89 c2                	mov    edx,eax
  10381d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103820:	01 d0                	add    eax,edx
  103822:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103825:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103828:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  10382b:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  10382e:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103831:	51                   	push   ecx
  103832:	50                   	push   eax
  103833:	e8 85 fd ff ff       	call   1035bd <image_blit>
  103838:	83 c4 1c             	add    esp,0x1c
  10383b:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10383f:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  103843:	0f b6 c0             	movzx  eax,al
  103846:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  103849:	72 93                	jb     1037de <image_char+0x3a>
  10384b:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  10384f:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  103853:	0f b6 c0             	movzx  eax,al
  103856:	39 45 f8             	cmp    DWORD PTR [ebp-0x8],eax
  103859:	0f 82 76 ff ff ff    	jb     1037d5 <image_char+0x31>
  10385f:	eb 01                	jmp    103862 <image_char+0xbe>
  103861:	90                   	nop
  103862:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103865:	c9                   	leave  
  103866:	c3                   	ret    

00103867 <image_charx>:
  103867:	55                   	push   ebp
  103868:	89 e5                	mov    ebp,esp
  10386a:	83 ec 04             	sub    esp,0x4
  10386d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103870:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  103873:	0f be 4d fc          	movsx  ecx,BYTE PTR [ebp-0x4]
  103877:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10387a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10387d:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103880:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103883:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103886:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103889:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10388c:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  10388f:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103892:	51                   	push   ecx
  103893:	52                   	push   edx
  103894:	50                   	push   eax
  103895:	e8 0a ff ff ff       	call   1037a4 <image_char>
  10389a:	83 c4 28             	add    esp,0x28
  10389d:	90                   	nop
  10389e:	c9                   	leave  
  10389f:	c3                   	ret    

001038a0 <image_char_bg>:
  1038a0:	55                   	push   ebp
  1038a1:	89 e5                	mov    ebp,esp
  1038a3:	53                   	push   ebx
  1038a4:	83 ec 14             	sub    esp,0x14
  1038a7:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1038aa:	88 45 e8             	mov    BYTE PTR [ebp-0x18],al
  1038ad:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  1038b0:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1038b3:	e8 43 f4 ff ff       	call   102cfb <font_get_height>
  1038b8:	83 c4 08             	add    esp,0x8
  1038bb:	89 c3                	mov    ebx,eax
  1038bd:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  1038c0:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1038c3:	e8 1e f4 ff ff       	call   102ce6 <font_get_width>
  1038c8:	83 c4 08             	add    esp,0x8
  1038cb:	ff 75 30             	push   DWORD PTR [ebp+0x30]
  1038ce:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  1038d1:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  1038d4:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  1038d7:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1038da:	53                   	push   ebx
  1038db:	50                   	push   eax
  1038dc:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1038df:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1038e2:	e8 32 fd ff ff       	call   103619 <image_filledrect>
  1038e7:	83 c4 24             	add    esp,0x24
  1038ea:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  1038ee:	0f b6 d0             	movzx  edx,al
  1038f1:	0f be 45 e8          	movsx  eax,BYTE PTR [ebp-0x18]
  1038f5:	0f af c2             	imul   eax,edx
  1038f8:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1038fb:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  103902:	eb 7a                	jmp    10397e <image_char_bg+0xde>
  103904:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10390b:	eb 61                	jmp    10396e <image_char_bg+0xce>
  10390d:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103910:	83 c0 01             	add    eax,0x1
  103913:	89 c3                	mov    ebx,eax
  103915:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  103918:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  10391b:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  10391e:	01 ca                	add    edx,ecx
  103920:	01 d0                	add    eax,edx
  103922:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103925:	0f b6 c0             	movzx  eax,al
  103928:	53                   	push   ebx
  103929:	50                   	push   eax
  10392a:	e8 90 f3 ff ff       	call   102cbf <bit_address_from_byte>
  10392f:	83 c4 08             	add    esp,0x8
  103932:	84 c0                	test   al,al
  103934:	74 34                	je     10396a <image_char_bg+0xca>
  103936:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103939:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10393c:	01 d0                	add    eax,edx
  10393e:	89 c1                	mov    ecx,eax
  103940:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  103944:	0f b6 c0             	movzx  eax,al
  103947:	2b 45 f4             	sub    eax,DWORD PTR [ebp-0xc]
  10394a:	89 c2                	mov    edx,eax
  10394c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10394f:	01 d0                	add    eax,edx
  103951:	ff 75 30             	push   DWORD PTR [ebp+0x30]
  103954:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103957:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  10395a:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  10395d:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103960:	51                   	push   ecx
  103961:	50                   	push   eax
  103962:	e8 56 fc ff ff       	call   1035bd <image_blit>
  103967:	83 c4 1c             	add    esp,0x1c
  10396a:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10396e:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  103972:	0f b6 c0             	movzx  eax,al
  103975:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  103978:	72 93                	jb     10390d <image_char_bg+0x6d>
  10397a:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  10397e:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  103982:	0f b6 c0             	movzx  eax,al
  103985:	39 45 f8             	cmp    DWORD PTR [ebp-0x8],eax
  103988:	0f 82 76 ff ff ff    	jb     103904 <image_char_bg+0x64>
  10398e:	90                   	nop
  10398f:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103992:	c9                   	leave  
  103993:	c3                   	ret    

00103994 <image_charx_bg>:
  103994:	55                   	push   ebp
  103995:	89 e5                	mov    ebp,esp
  103997:	83 ec 04             	sub    esp,0x4
  10399a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10399d:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  1039a0:	0f be 4d fc          	movsx  ecx,BYTE PTR [ebp-0x4]
  1039a4:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1039a7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1039aa:	ff 75 30             	push   DWORD PTR [ebp+0x30]
  1039ad:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  1039b0:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  1039b3:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  1039b6:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  1039b9:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1039bc:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1039bf:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  1039c2:	51                   	push   ecx
  1039c3:	52                   	push   edx
  1039c4:	50                   	push   eax
  1039c5:	e8 d6 fe ff ff       	call   1038a0 <image_char_bg>
  1039ca:	83 c4 2c             	add    esp,0x2c
  1039cd:	90                   	nop
  1039ce:	c9                   	leave  
  1039cf:	c3                   	ret    

001039d0 <image_string>:
  1039d0:	55                   	push   ebp
  1039d1:	89 e5                	mov    ebp,esp
  1039d3:	83 ec 18             	sub    esp,0x18
  1039d6:	83 ec 0c             	sub    esp,0xc
  1039d9:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1039dc:	e8 4a 44 00 00       	call   107e2b <strlen>
  1039e1:	83 c4 10             	add    esp,0x10
  1039e4:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1039e7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1039ea:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1039ed:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1039f0:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1039f3:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1039fa:	e9 ab 00 00 00       	jmp    103aaa <image_string+0xda>
  1039ff:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103a02:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103a05:	01 d0                	add    eax,edx
  103a07:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103a0a:	84 c0                	test   al,al
  103a0c:	0f 84 a6 00 00 00    	je     103ab8 <image_string+0xe8>
  103a12:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103a15:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103a18:	01 d0                	add    eax,edx
  103a1a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103a1d:	3c 0a                	cmp    al,0xa
  103a1f:	75 1c                	jne    103a3d <image_string+0x6d>
  103a21:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103a24:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  103a27:	83 ec 08             	sub    esp,0x8
  103a2a:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103a2d:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103a30:	e8 c6 f2 ff ff       	call   102cfb <font_get_height>
  103a35:	83 c4 10             	add    esp,0x10
  103a38:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  103a3b:	eb 69                	jmp    103aa6 <image_string+0xd6>
  103a3d:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103a40:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103a43:	01 d0                	add    eax,edx
  103a45:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103a48:	0f be c0             	movsx  eax,al
  103a4b:	83 ec 0c             	sub    esp,0xc
  103a4e:	50                   	push   eax
  103a4f:	e8 01 d2 ff ff       	call   100c55 <isprint>
  103a54:	83 c4 10             	add    esp,0x10
  103a57:	85 c0                	test   eax,eax
  103a59:	74 4b                	je     103aa6 <image_string+0xd6>
  103a5b:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103a5e:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103a61:	01 d0                	add    eax,edx
  103a63:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103a66:	0f be c8             	movsx  ecx,al
  103a69:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  103a6c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103a6f:	83 ec 08             	sub    esp,0x8
  103a72:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103a75:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103a78:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103a7b:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103a7e:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103a81:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103a84:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103a87:	51                   	push   ecx
  103a88:	52                   	push   edx
  103a89:	50                   	push   eax
  103a8a:	e8 15 fd ff ff       	call   1037a4 <image_char>
  103a8f:	83 c4 30             	add    esp,0x30
  103a92:	83 ec 08             	sub    esp,0x8
  103a95:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103a98:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103a9b:	e8 46 f2 ff ff       	call   102ce6 <font_get_width>
  103aa0:	83 c4 10             	add    esp,0x10
  103aa3:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  103aa6:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  103aaa:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103aad:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
  103ab0:	0f 82 49 ff ff ff    	jb     1039ff <image_string+0x2f>
  103ab6:	eb 01                	jmp    103ab9 <image_string+0xe9>
  103ab8:	90                   	nop
  103ab9:	90                   	nop
  103aba:	c9                   	leave  
  103abb:	c3                   	ret    

00103abc <image_stringx>:
  103abc:	55                   	push   ebp
  103abd:	89 e5                	mov    ebp,esp
  103abf:	83 ec 08             	sub    esp,0x8
  103ac2:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103ac5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103ac8:	83 ec 08             	sub    esp,0x8
  103acb:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103ace:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103ad1:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103ad4:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103ad7:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103ada:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103add:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103ae0:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103ae3:	52                   	push   edx
  103ae4:	50                   	push   eax
  103ae5:	e8 e6 fe ff ff       	call   1039d0 <image_string>
  103aea:	83 c4 30             	add    esp,0x30
  103aed:	90                   	nop
  103aee:	c9                   	leave  
  103aef:	c3                   	ret    

00103af0 <image_string_bg>:
  103af0:	55                   	push   ebp
  103af1:	89 e5                	mov    ebp,esp
  103af3:	83 ec 18             	sub    esp,0x18
  103af6:	83 ec 0c             	sub    esp,0xc
  103af9:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103afc:	e8 2a 43 00 00       	call   107e2b <strlen>
  103b01:	83 c4 10             	add    esp,0x10
  103b04:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  103b07:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103b0a:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  103b0d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103b10:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  103b13:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  103b1a:	e9 ae 00 00 00       	jmp    103bcd <image_string_bg+0xdd>
  103b1f:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103b22:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103b25:	01 d0                	add    eax,edx
  103b27:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103b2a:	84 c0                	test   al,al
  103b2c:	0f 84 a9 00 00 00    	je     103bdb <image_string_bg+0xeb>
  103b32:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103b35:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103b38:	01 d0                	add    eax,edx
  103b3a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103b3d:	3c 0a                	cmp    al,0xa
  103b3f:	75 1c                	jne    103b5d <image_string_bg+0x6d>
  103b41:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103b44:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  103b47:	83 ec 08             	sub    esp,0x8
  103b4a:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103b4d:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103b50:	e8 a6 f1 ff ff       	call   102cfb <font_get_height>
  103b55:	83 c4 10             	add    esp,0x10
  103b58:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  103b5b:	eb 6c                	jmp    103bc9 <image_string_bg+0xd9>
  103b5d:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103b60:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103b63:	01 d0                	add    eax,edx
  103b65:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103b68:	0f be c0             	movsx  eax,al
  103b6b:	83 ec 0c             	sub    esp,0xc
  103b6e:	50                   	push   eax
  103b6f:	e8 e1 d0 ff ff       	call   100c55 <isprint>
  103b74:	83 c4 10             	add    esp,0x10
  103b77:	85 c0                	test   eax,eax
  103b79:	74 4e                	je     103bc9 <image_string_bg+0xd9>
  103b7b:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103b7e:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103b81:	01 d0                	add    eax,edx
  103b83:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103b86:	0f be c8             	movsx  ecx,al
  103b89:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  103b8c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103b8f:	83 ec 04             	sub    esp,0x4
  103b92:	ff 75 30             	push   DWORD PTR [ebp+0x30]
  103b95:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103b98:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103b9b:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103b9e:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103ba1:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103ba4:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103ba7:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103baa:	51                   	push   ecx
  103bab:	52                   	push   edx
  103bac:	50                   	push   eax
  103bad:	e8 ee fc ff ff       	call   1038a0 <image_char_bg>
  103bb2:	83 c4 30             	add    esp,0x30
  103bb5:	83 ec 08             	sub    esp,0x8
  103bb8:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103bbb:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103bbe:	e8 23 f1 ff ff       	call   102ce6 <font_get_width>
  103bc3:	83 c4 10             	add    esp,0x10
  103bc6:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  103bc9:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  103bcd:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  103bd0:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
  103bd3:	0f 82 46 ff ff ff    	jb     103b1f <image_string_bg+0x2f>
  103bd9:	eb 01                	jmp    103bdc <image_string_bg+0xec>
  103bdb:	90                   	nop
  103bdc:	90                   	nop
  103bdd:	c9                   	leave  
  103bde:	c3                   	ret    

00103bdf <image_stringx_bg>:
  103bdf:	55                   	push   ebp
  103be0:	89 e5                	mov    ebp,esp
  103be2:	83 ec 08             	sub    esp,0x8
  103be5:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103be8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103beb:	83 ec 04             	sub    esp,0x4
  103bee:	ff 75 30             	push   DWORD PTR [ebp+0x30]
  103bf1:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103bf4:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103bf7:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103bfa:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103bfd:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103c00:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103c03:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103c06:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103c09:	52                   	push   edx
  103c0a:	50                   	push   eax
  103c0b:	e8 e0 fe ff ff       	call   103af0 <image_string_bg>
  103c10:	83 c4 30             	add    esp,0x30
  103c13:	90                   	nop
  103c14:	c9                   	leave  
  103c15:	c3                   	ret    

00103c16 <image_array>:
  103c16:	55                   	push   ebp
  103c17:	89 e5                	mov    ebp,esp
  103c19:	90                   	nop
  103c1a:	5d                   	pop    ebp
  103c1b:	c3                   	ret    

00103c1c <image_arrayx>:
  103c1c:	55                   	push   ebp
  103c1d:	89 e5                	mov    ebp,esp
  103c1f:	53                   	push   ebx
  103c20:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  103c23:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  103c26:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103c29:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103c2c:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103c2f:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103c32:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103c35:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103c38:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103c3b:	53                   	push   ebx
  103c3c:	51                   	push   ecx
  103c3d:	52                   	push   edx
  103c3e:	50                   	push   eax
  103c3f:	e8 d2 ff ff ff       	call   103c16 <image_array>
  103c44:	83 c4 24             	add    esp,0x24
  103c47:	90                   	nop
  103c48:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103c4b:	c9                   	leave  
  103c4c:	c3                   	ret    

00103c4d <image_arraytrans>:
  103c4d:	55                   	push   ebp
  103c4e:	89 e5                	mov    ebp,esp
  103c50:	90                   	nop
  103c51:	5d                   	pop    ebp
  103c52:	c3                   	ret    

00103c53 <image_arraytrans_x>:
  103c53:	55                   	push   ebp
  103c54:	89 e5                	mov    ebp,esp
  103c56:	53                   	push   ebx
  103c57:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  103c5a:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  103c5d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103c60:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103c63:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  103c66:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  103c69:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  103c6c:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103c6f:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103c72:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103c75:	53                   	push   ebx
  103c76:	51                   	push   ecx
  103c77:	52                   	push   edx
  103c78:	50                   	push   eax
  103c79:	e8 cf ff ff ff       	call   103c4d <image_arraytrans>
  103c7e:	83 c4 28             	add    esp,0x28
  103c81:	90                   	nop
  103c82:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103c85:	c9                   	leave  
  103c86:	c3                   	ret    

