
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101acf:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  101ad3:	83 c0 01             	add    eax,0x1
  101ad6:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
  101ada:	66 81 7d fe ff 00    	cmp    WORD PTR [ebp-0x2],0xff
  101ae0:	76 bb                	jbe    101a9d <idt_clear+0xe>
  101ae2:	90                   	nop
  101ae3:	c9                   	leave  
  101ae4:	c3                   	ret    

00101ae5 <gdt_init>:
  101ae5:	55                   	push   ebp
  101ae6:	89 e5                	mov    ebp,esp
  101ae8:	83 ec 08             	sub    esp,0x8
  101aeb:	e8 48 ff ff ff       	call   101a38 <gdt_clear>
  101af0:	66 c7 05 80 28 51 00 27 00 	mov    WORD PTR ds:0x512880,0x27
  101af9:	b8 40 20 51 00       	mov    eax,0x512040
  101afe:	a3 82 28 51 00       	mov    ds:0x512882,eax
  101b03:	e8 75 00 00 00       	call   101b7d <gdt_set>
  101b08:	b8 80 28 51 00       	mov    eax,0x512880
  101b0d:	83 ec 0c             	sub    esp,0xc
  101b10:	50                   	push   eax
  101b11:	e8 aa 07 00 00       	call   1022c0 <gdt_flush>
  101b16:	83 c4 10             	add    esp,0x10
  101b19:	83 ec 0c             	sub    esp,0xc
  101b1c:	68 b8 cf 10 00       	push   0x10cfb8
  101b21:	e8 c1 f2 ff ff       	call   100de7 <debug_ok>
  101b26:	83 c4 10             	add    esp,0x10
  101b29:	90                   	nop
  101b2a:	c9                   	leave  
  101b2b:	c3                   	ret    

00101b2c <idt_init>:
  101b2c:	55                   	push   ebp
  101b2d:	89 e5                	mov    ebp,esp
  101b2f:	83 ec 08             	sub    esp,0x8
  101b32:	e8 58 ff ff ff       	call   101a8f <idt_clear>
  101b37:	66 c7 05 20 20 51 00 ff 07 	mov    WORD PTR ds:0x512020,0x7ff
  101b40:	b8 80 20 51 00       	mov    eax,0x512080
  101b45:	a3 22 20 51 00       	mov    ds:0x512022,eax
  101b4a:	e8 c4 00 00 00       	call   101c13 <idt_set_isrs>
  101b4f:	e8 d7 27 00 00       	call   10432b <pic_init>
  101b54:	e8 a3 03 00 00       	call   101efc <idt_set_irqs>
  101b59:	b8 20 20 51 00       	mov    eax,0x512020
  101b5e:	83 ec 0c             	sub    esp,0xc
  101b61:	50                   	push   eax
  101b62:	e8 76 07 00 00       	call   1022dd <idt_flush>
  101b67:	83 c4 10             	add    esp,0x10
  101b6a:	83 ec 0c             	sub    esp,0xc
  101b6d:	68 d0 cf 10 00       	push   0x10cfd0
  101b72:	e8 70 f2 ff ff       	call   100de7 <debug_ok>
  101b77:	83 c4 10             	add    esp,0x10
  101b7a:	90                   	nop
  101b7b:	c9                   	leave  
  101b7c:	c3                   	ret    

00101b7d <gdt_set>:
  101b7d:	55                   	push   ebp
  101b7e:	89 e5                	mov    ebp,esp
  101b80:	83 ec 08             	sub    esp,0x8
  101b83:	83 ec 0c             	sub    esp,0xc
  101b86:	6a 00                	push   0x0
  101b88:	6a 00                	push   0x0
  101b8a:	6a 00                	push   0x0
  101b8c:	6a 00                	push   0x0
  101b8e:	6a 00                	push   0x0
  101b90:	e8 41 05 00 00       	call   1020d6 <gdt_set_descriptor>
  101b95:	83 c4 20             	add    esp,0x20
  101b98:	83 ec 0c             	sub    esp,0xc
  101b9b:	68 cf 00 00 00       	push   0xcf
  101ba0:	68 9a 00 00 00       	push   0x9a
  101ba5:	68 ff ff 0f 00       	push   0xfffff
  101baa:	6a 00                	push   0x0
  101bac:	6a 01                	push   0x1
  101bae:	e8 23 05 00 00       	call   1020d6 <gdt_set_descriptor>
  101bb3:	83 c4 20             	add    esp,0x20
  101bb6:	83 ec 0c             	sub    esp,0xc
  101bb9:	68 cf 00 00 00       	push   0xcf
  101bbe:	68 92 00 00 00       	push   0x92
  101bc3:	68 ff ff 0f 00       	push   0xfffff
  101bc8:	6a 00                	push   0x0
  101bca:	6a 02                	push   0x2
  101bcc:	e8 05 05 00 00       	call   1020d6 <gdt_set_descriptor>
  101bd1:	83 c4 20             	add    esp,0x20
  101bd4:	83 ec 0c             	sub    esp,0xc
  101bd7:	68 cf 00 00 00       	push   0xcf
  101bdc:	68 fa 00 00 00       	push   0xfa
  101be1:	68 ff ff 0f 00       	push   0xfffff
  101be6:	6a 00                	push   0x0
  101be8:	6a 03                	push   0x3
  101bea:	e8 e7 04 00 00       	call   1020d6 <gdt_set_descriptor>
  101bef:	83 c4 20             	add    esp,0x20
  101bf2:	83 ec 0c             	sub    esp,0xc
  101bf5:	68 cf 00 00 00       	push   0xcf
  101bfa:	68 f2 00 00 00       	push   0xf2
  101bff:	68 ff ff 0f 00       	push   0xfffff
  101c04:	6a 00                	push   0x0
  101c06:	6a 04                	push   0x4
  101c08:	e8 c9 04 00 00       	call   1020d6 <gdt_set_descriptor>
  101c0d:	83 c4 20             	add    esp,0x20
  101c10:	90                   	nop
  101c11:	c9                   	leave  
  101c12:	c3                   	ret    

00101c13 <idt_set_isrs>:
  101c13:	55                   	push   ebp
  101c14:	89 e5                	mov    ebp,esp
  101c16:	83 ec 08             	sub    esp,0x8
  101c19:	b8 68 23 10 00       	mov    eax,0x102368
  101c1e:	68 8e 00 00 00       	push   0x8e
  101c23:	6a 08                	push   0x8
  101c25:	50                   	push   eax
  101c26:	6a 00                	push   0x0
  101c28:	e8 48 04 00 00       	call   102075 <idt_set_descriptor>
  101c2d:	83 c4 10             	add    esp,0x10
  101c30:	b8 6e 23 10 00       	mov    eax,0x10236e
  101c35:	68 8e 00 00 00       	push   0x8e
  101c3a:	6a 08                	push   0x8
  101c3c:	50                   	push   eax
  101c3d:	6a 01                	push   0x1
  101c3f:	e8 31 04 00 00       	call   102075 <idt_set_descriptor>
  101c44:	83 c4 10             	add    esp,0x10
  101c47:	b8 74 23 10 00       	mov    eax,0x102374
  101c4c:	68 8e 00 00 00       	push   0x8e
  101c51:	6a 08                	push   0x8
  101c53:	50                   	push   eax
  101c54:	6a 02                	push   0x2
  101c56:	e8 1a 04 00 00       	call   102075 <idt_set_descriptor>
  101c5b:	83 c4 10             	add    esp,0x10
  101c5e:	b8 7a 23 10 00       	mov    eax,0x10237a
  101c63:	68 8e 00 00 00       	push   0x8e
  101c68:	6a 08                	push   0x8
  101c6a:	50                   	push   eax
  101c6b:	6a 03                	push   0x3
  101c6d:	e8 03 04 00 00       	call   102075 <idt_set_descriptor>
  101c72:	83 c4 10             	add    esp,0x10
  101c75:	b8 83 23 10 00       	mov    eax,0x102383
  101c7a:	68 8e 00 00 00       	push   0x8e
  101c7f:	6a 08                	push   0x8
  101c81:	50                   	push   eax
  101c82:	6a 04                	push   0x4
  101c84:	e8 ec 03 00 00       	call   102075 <idt_set_descriptor>
  101c89:	83 c4 10             	add    esp,0x10
  101c8c:	b8 8c 23 10 00       	mov    eax,0x10238c
  101c91:	68 8e 00 00 00       	push   0x8e
  101c96:	6a 08                	push   0x8
  101c98:	50                   	push   eax
  101c99:	6a 05                	push   0x5
  101c9b:	e8 d5 03 00 00       	call   102075 <idt_set_descriptor>
  101ca0:	83 c4 10             	add    esp,0x10
  101ca3:	b8 95 23 10 00       	mov    eax,0x102395
  101ca8:	68 8e 00 00 00       	push   0x8e
  101cad:	6a 08                	push   0x8
  101caf:	50                   	push   eax
  101cb0:	6a 06                	push   0x6
  101cb2:	e8 be 03 00 00       	call   102075 <idt_set_descriptor>
  101cb7:	83 c4 10             	add    esp,0x10
  101cba:	b8 9e 23 10 00       	mov    eax,0x10239e
  101cbf:	68 8e 00 00 00       	push   0x8e
  101cc4:	6a 08                	push   0x8
  101cc6:	50                   	push   eax
  101cc7:	6a 07                	push   0x7
  101cc9:	e8 a7 03 00 00       	call   102075 <idt_set_descriptor>
  101cce:	83 c4 10             	add    esp,0x10
  101cd1:	b8 a7 23 10 00       	mov    eax,0x1023a7
  101cd6:	68 8e 00 00 00       	push   0x8e
  101cdb:	6a 08                	push   0x8
  101cdd:	50                   	push   eax
  101cde:	6a 08                	push   0x8
  101ce0:	e8 90 03 00 00       	call   102075 <idt_set_descriptor>
  101ce5:	83 c4 10             	add    esp,0x10
  101ce8:	b8 ae 23 10 00       	mov    eax,0x1023ae
  101ced:	68 8e 00 00 00       	push   0x8e
  101cf2:	6a 08                	push   0x8
  101cf4:	50                   	push   eax
  101cf5:	6a 09                	push   0x9
  101cf7:	e8 79 03 00 00       	call   102075 <idt_set_descriptor>
  101cfc:	83 c4 10             	add    esp,0x10
  101cff:	b8 b7 23 10 00       	mov    eax,0x1023b7
  101d04:	68 8e 00 00 00       	push   0x8e
  101d09:	6a 08                	push   0x8
  101d0b:	50                   	push   eax
  101d0c:	6a 0a                	push   0xa
  101d0e:	e8 62 03 00 00       	call   102075 <idt_set_descriptor>
  101d13:	83 c4 10             	add    esp,0x10
  101d16:	b8 be 23 10 00       	mov    eax,0x1023be
  101d1b:	68 8e 00 00 00       	push   0x8e
  101d20:	6a 08                	push   0x8
  101d22:	50                   	push   eax
  101d23:	6a 0b                	push   0xb
  101d25:	e8 4b 03 00 00       	call   102075 <idt_set_descriptor>
  101d2a:	83 c4 10             	add    esp,0x10
  101d2d:	b8 c5 23 10 00       	mov    eax,0x1023c5
  101d32:	68 8e 00 00 00       	push   0x8e
  101d37:	6a 08                	push   0x8
  101d39:	50                   	push   eax
  101d3a:	6a 0c                	push   0xc
  101d3c:	e8 34 03 00 00       	call   102075 <idt_set_descriptor>
  101d41:	83 c4 10             	add    esp,0x10
  101d44:	b8 cc 23 10 00       	mov    eax,0x1023cc
  101d49:	68 8e 00 00 00       	push   0x8e
  101d4e:	6a 08                	push   0x8
  101d50:	50                   	push   eax
  101d51:	6a 0d                	push   0xd
  101d53:	e8 1d 03 00 00       	call   102075 <idt_set_descriptor>
  101d58:	83 c4 10             	add    esp,0x10
  101d5b:	b8 d3 23 10 00       	mov    eax,0x1023d3
  101d60:	68 8e 00 00 00       	push   0x8e
  101d65:	6a 08                	push   0x8
  101d67:	50                   	push   eax
  101d68:	6a 0e                	push   0xe
  101d6a:	e8 06 03 00 00       	call   102075 <idt_set_descriptor>
  101d6f:	83 c4 10             	add    esp,0x10
  101d72:	b8 da 23 10 00       	mov    eax,0x1023da
  101d77:	68 8e 00 00 00       	push   0x8e
  101d7c:	6a 08                	push   0x8
  101d7e:	50                   	push   eax
  101d7f:	6a 0f                	push   0xf
  101d81:	e8 ef 02 00 00       	call   102075 <idt_set_descriptor>
  101d86:	83 c4 10             	add    esp,0x10
  101d89:	b8 e3 23 10 00       	mov    eax,0x1023e3
  101d8e:	68 8e 00 00 00       	push   0x8e
  101d93:	6a 08                	push   0x8
  101d95:	50                   	push   eax
  101d96:	6a 10                	push   0x10
  101d98:	e8 d8 02 00 00       	call   102075 <idt_set_descriptor>
  101d9d:	83 c4 10             	add    esp,0x10
  101da0:	b8 ec 23 10 00       	mov    eax,0x1023ec
  101da5:	68 8e 00 00 00       	push   0x8e
  101daa:	6a 08                	push   0x8
  101dac:	50                   	push   eax
  101dad:	6a 11                	push   0x11
  101daf:	e8 c1 02 00 00       	call   102075 <idt_set_descriptor>
  101db4:	83 c4 10             	add    esp,0x10
  101db7:	b8 f3 23 10 00       	mov    eax,0x1023f3
  101dbc:	68 8e 00 00 00       	push   0x8e
  101dc1:	6a 08                	push   0x8
  101dc3:	50                   	push   eax
  101dc4:	6a 12                	push   0x12
  101dc6:	e8 aa 02 00 00       	call   102075 <idt_set_descriptor>
  101dcb:	83 c4 10             	add    esp,0x10
  101dce:	b8 fc 23 10 00       	mov    eax,0x1023fc
  101dd3:	68 8e 00 00 00       	push   0x8e
  101dd8:	6a 08                	push   0x8
  101dda:	50                   	push   eax
  101ddb:	6a 13                	push   0x13
  101ddd:	e8 93 02 00 00       	call   102075 <idt_set_descriptor>
  101de2:	83 c4 10             	add    esp,0x10
  101de5:	b8 05 24 10 00       	mov    eax,0x102405
  101dea:	68 8e 00 00 00       	push   0x8e
  101def:	6a 08                	push   0x8
  101df1:	50                   	push   eax
  101df2:	6a 14                	push   0x14
  101df4:	e8 7c 02 00 00       	call   102075 <idt_set_descriptor>
  101df9:	83 c4 10             	add    esp,0x10
  101dfc:	b8 0e 24 10 00       	mov    eax,0x10240e
  101e01:	68 8e 00 00 00       	push   0x8e
  101e06:	6a 08                	push   0x8
  101e08:	50                   	push   eax
  101e09:	6a 15                	push   0x15
  101e0b:	e8 65 02 00 00       	call   102075 <idt_set_descriptor>
  101e10:	83 c4 10             	add    esp,0x10
  101e13:	b8 15 24 10 00       	mov    eax,0x102415
  101e18:	68 8e 00 00 00       	push   0x8e
  101e1d:	6a 08                	push   0x8
  101e1f:	50                   	push   eax
  101e20:	6a 16                	push   0x16
  101e22:	e8 4e 02 00 00       	call   102075 <idt_set_descriptor>
  101e27:	83 c4 10             	add    esp,0x10
  101e2a:	b8 1e 24 10 00       	mov    eax,0x10241e
  101e2f:	68 8e 00 00 00       	push   0x8e
  101e34:	6a 08                	push   0x8
  101e36:	50                   	push   eax
  101e37:	6a 17                	push   0x17
  101e39:	e8 37 02 00 00       	call   102075 <idt_set_descriptor>
  101e3e:	83 c4 10             	add    esp,0x10
  101e41:	b8 27 24 10 00       	mov    eax,0x102427
  101e46:	68 8e 00 00 00       	push   0x8e
  101e4b:	6a 08                	push   0x8
  101e4d:	50                   	push   eax
  101e4e:	6a 18                	push   0x18
  101e50:	e8 20 02 00 00       	call   102075 <idt_set_descriptor>
  101e55:	83 c4 10             	add    esp,0x10
  101e58:	b8 30 24 10 00       	mov    eax,0x102430
  101e5d:	68 8e 00 00 00       	push   0x8e
  101e62:	6a 08                	push   0x8
  101e64:	50                   	push   eax
  101e65:	6a 19                	push   0x19
  101e67:	e8 09 02 00 00       	call   102075 <idt_set_descriptor>
  101e6c:	83 c4 10             	add    esp,0x10
  101e6f:	b8 39 24 10 00       	mov    eax,0x102439
  101e74:	68 8e 00 00 00       	push   0x8e
  101e79:	6a 08                	push   0x8
  101e7b:	50                   	push   eax
  101e7c:	6a 1a                	push   0x1a
  101e7e:	e8 f2 01 00 00       	call   102075 <idt_set_descriptor>
  101e83:	83 c4 10             	add    esp,0x10
  101e86:	b8 42 24 10 00       	mov    eax,0x102442
  101e8b:	68 8e 00 00 00       	push   0x8e
  101e90:	6a 08                	push   0x8
  101e92:	50                   	push   eax
  101e93:	6a 1b                	push   0x1b
  101e95:	e8 db 01 00 00       	call   102075 <idt_set_descriptor>
  101e9a:	83 c4 10             	add    esp,0x10
  101e9d:	b8 4b 24 10 00       	mov    eax,0x10244b
  101ea2:	68 8e 00 00 00       	push   0x8e
  101ea7:	6a 08                	push   0x8
  101ea9:	50                   	push   eax
  101eaa:	6a 1c                	push   0x1c
  101eac:	e8 c4 01 00 00       	call   102075 <idt_set_descriptor>
  101eb1:	83 c4 10             	add    esp,0x10
  101eb4:	b8 54 24 10 00       	mov    eax,0x102454
  101eb9:	68 8e 00 00 00       	push   0x8e
  101ebe:	6a 08                	push   0x8
  101ec0:	50                   	push   eax
  101ec1:	6a 1d                	push   0x1d
  101ec3:	e8 ad 01 00 00       	call   102075 <idt_set_descriptor>
  101ec8:	83 c4 10             	add    esp,0x10
  101ecb:	b8 5d 24 10 00       	mov    eax,0x10245d
  101ed0:	68 8e 00 00 00       	push   0x8e
  101ed5:	6a 08                	push   0x8
  101ed7:	50                   	push   eax
  101ed8:	6a 1e                	push   0x1e
  101eda:	e8 96 01 00 00       	call   102075 <idt_set_descriptor>
  101edf:	83 c4 10             	add    esp,0x10
  101ee2:	b8 66 24 10 00       	mov    eax,0x102466
  101ee7:	68 8e 00 00 00       	push   0x8e
  101eec:	6a 08                	push   0x8
  101eee:	50                   	push   eax
  101eef:	6a 1f                	push   0x1f
  101ef1:	e8 7f 01 00 00       	call   102075 <idt_set_descriptor>
  101ef6:	83 c4 10             	add    esp,0x10
  101ef9:	90                   	nop
  101efa:	c9                   	leave  
  101efb:	c3                   	ret    

00101efc <idt_set_irqs>:
  101efc:	55                   	push   ebp
  101efd:	89 e5                	mov    ebp,esp
  101eff:	83 ec 08             	sub    esp,0x8
  101f02:	b8 6f 24 10 00       	mov    eax,0x10246f
  101f07:	68 8e 00 00 00       	push   0x8e
  101f0c:	6a 08                	push   0x8
  101f0e:	50                   	push   eax
  101f0f:	6a 20                	push   0x20
  101f11:	e8 5f 01 00 00       	call   102075 <idt_set_descriptor>
  101f16:	83 c4 10             	add    esp,0x10
  101f19:	b8 78 24 10 00       	mov    eax,0x102478
  101f1e:	68 8e 00 00 00       	push   0x8e
  101f23:	6a 08                	push   0x8
  101f25:	50                   	push   eax
  101f26:	6a 21                	push   0x21
  101f28:	e8 48 01 00 00       	call   102075 <idt_set_descriptor>
  101f2d:	83 c4 10             	add    esp,0x10
  101f30:	b8 81 24 10 00       	mov    eax,0x102481
  101f35:	68 8e 00 00 00       	push   0x8e
  101f3a:	6a 08                	push   0x8
  101f3c:	50                   	push   eax
  101f3d:	6a 22                	push   0x22
  101f3f:	e8 31 01 00 00       	call   102075 <idt_set_descriptor>
  101f44:	83 c4 10             	add    esp,0x10
  101f47:	b8 8a 24 10 00       	mov    eax,0x10248a
  101f4c:	68 8e 00 00 00       	push   0x8e
  101f51:	6a 08                	push   0x8
  101f53:	50                   	push   eax
  101f54:	6a 23                	push   0x23
  101f56:	e8 1a 01 00 00       	call   102075 <idt_set_descriptor>
  101f5b:	83 c4 10             	add    esp,0x10
  101f5e:	b8 93 24 10 00       	mov    eax,0x102493
  101f63:	68 8e 00 00 00       	push   0x8e
  101f68:	6a 08                	push   0x8
  101f6a:	50                   	push   eax
  101f6b:	6a 24                	push   0x24
  101f6d:	e8 03 01 00 00       	call   102075 <idt_set_descriptor>
  101f72:	83 c4 10             	add    esp,0x10
  101f75:	b8 9c 24 10 00       	mov    eax,0x10249c
  101f7a:	68 8e 00 00 00       	push   0x8e
  101f7f:	6a 08                	push   0x8
  101f81:	50                   	push   eax
  101f82:	6a 25                	push   0x25
  101f84:	e8 ec 00 00 00       	call   102075 <idt_set_descriptor>
  101f89:	83 c4 10             	add    esp,0x10
  101f8c:	b8 a5 24 10 00       	mov    eax,0x1024a5
  101f91:	68 8e 00 00 00       	push   0x8e
  101f96:	6a 08                	push   0x8
  101f98:	50                   	push   eax
  101f99:	6a 26                	push   0x26
  101f9b:	e8 d5 00 00 00       	call   102075 <idt_set_descriptor>
  101fa0:	83 c4 10             	add    esp,0x10
  101fa3:	b8 ae 24 10 00       	mov    eax,0x1024ae
  101fa8:	68 8e 00 00 00       	push   0x8e
  101fad:	6a 08                	push   0x8
  101faf:	50                   	push   eax
  101fb0:	6a 27                	push   0x27
  101fb2:	e8 be 00 00 00       	call   102075 <idt_set_descriptor>
  101fb7:	83 c4 10             	add    esp,0x10
  101fba:	b8 b7 24 10 00       	mov    eax,0x1024b7
  101fbf:	68 8e 00 00 00       	push   0x8e
  101fc4:	6a 08                	push   0x8
  101fc6:	50                   	push   eax
  101fc7:	6a 28                	push   0x28
  101fc9:	e8 a7 00 00 00       	call   102075 <idt_set_descriptor>
  101fce:	83 c4 10             	add    esp,0x10
  101fd1:	b8 c0 24 10 00       	mov    eax,0x1024c0
  101fd6:	68 8e 00 00 00       	push   0x8e
  101fdb:	6a 08                	push   0x8
  101fdd:	50                   	push   eax
  101fde:	6a 29                	push   0x29
  101fe0:	e8 90 00 00 00       	call   102075 <idt_set_descriptor>
  101fe5:	83 c4 10             	add    esp,0x10
  101fe8:	b8 c9 24 10 00       	mov    eax,0x1024c9
  101fed:	68 8e 00 00 00       	push   0x8e
  101ff2:	6a 08                	push   0x8
  101ff4:	50                   	push   eax
  101ff5:	6a 2a                	push   0x2a
  101ff7:	e8 79 00 00 00       	call   102075 <idt_set_descriptor>
  101ffc:	83 c4 10             	add    esp,0x10
  101fff:	b8 d2 24 10 00       	mov    eax,0x1024d2
  102004:	68 8e 00 00 00       	push   0x8e
  102009:	6a 08                	push   0x8
  10200b:	50                   	push   eax
  10200c:	6a 2b                	push   0x2b
  10200e:	e8 62 00 00 00       	call   102075 <idt_set_descriptor>
  102013:	83 c4 10             	add    esp,0x10
  102016:	b8 db 24 10 00       	mov    eax,0x1024db
  10201b:	68 8e 00 00 00       	push   0x8e
  102020:	6a 08                	push   0x8
  102022:	50                   	push   eax
  102023:	6a 2c                	push   0x2c
  102025:	e8 4b 00 00 00       	call   102075 <idt_set_descriptor>
  10202a:	83 c4 10             	add    esp,0x10
  10202d:	b8 e4 24 10 00       	mov    eax,0x1024e4
  102032:	68 8e 00 00 00       	push   0x8e
  102037:	6a 08                	push   0x8
  102039:	50                   	push   eax
  10203a:	6a 2d                	push   0x2d
  10203c:	e8 34 00 00 00       	call   102075 <idt_set_descriptor>
  102041:	83 c4 10             	add    esp,0x10
  102044:	b8 ed 24 10 00       	mov    eax,0x1024ed
  102049:	68 8e 00 00 00       	push   0x8e
  10204e:	6a 08                	push   0x8
  102050:	50                   	push   eax
  102051:	6a 2e                	push   0x2e
  102053:	e8 1d 00 00 00       	call   102075 <idt_set_descriptor>
  102058:	83 c4 10             	add    esp,0x10
  10205b:	b8 f6 24 10 00       	mov    eax,0x1024f6
  102060:	68 8e 00 00 00       	push   0x8e
  102065:	6a 08                	push   0x8
  102067:	50                   	push   eax
  102068:	6a 2f                	push   0x2f
  10206a:	e8 06 00 00 00       	call   102075 <idt_set_descriptor>
  10206f:	83 c4 10             	add    esp,0x10
  102072:	90                   	nop
  102073:	c9                   	leave  
  102074:	c3                   	ret    

00102075 <idt_set_descriptor>:
  102075:	55                   	push   ebp
  102076:	89 e5                	mov    ebp,esp
  102078:	83 ec 08             	sub    esp,0x8
  10207b:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10207e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102081:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  102085:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  102088:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10208b:	89 c2                	mov    edx,eax
  10208d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102090:	66 89 14 c5 80 20 51 00 	mov    WORD PTR [eax*8+0x512080],dx
  102098:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10209b:	c1 e8 10             	shr    eax,0x10
  10209e:	89 c2                	mov    edx,eax
  1020a0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1020a3:	66 89 14 c5 86 20 51 00 	mov    WORD PTR [eax*8+0x512086],dx
  1020ab:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1020ae:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  1020b2:	66 89 14 c5 82 20 51 00 	mov    WORD PTR [eax*8+0x512082],dx
  1020ba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1020bd:	c6 04 c5 84 20 51 00 00 	mov    BYTE PTR [eax*8+0x512084],0x0
  1020c5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1020c8:	0f b6 55 f8          	movzx  edx,BYTE PTR [ebp-0x8]
  1020cc:	88 14 c5 85 20 51 00 	mov    BYTE PTR [eax*8+0x512085],dl
  1020d3:	90                   	nop
  1020d4:	c9                   	leave  
  1020d5:	c3                   	ret    

001020d6 <gdt_set_descriptor>:
  1020d6:	55                   	push   ebp
  1020d7:	89 e5                	mov    ebp,esp
  1020d9:	83 ec 08             	sub    esp,0x8
  1020dc:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  1020df:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1020e2:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  1020e5:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  1020e8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1020eb:	89 c2                	mov    edx,eax
  1020ed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1020f0:	66 89 14 c5 42 20 51 00 	mov    WORD PTR [eax*8+0x512042],dx
  1020f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1020fb:	c1 e8 10             	shr    eax,0x10
  1020fe:	89 c2                	mov    edx,eax
  102100:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102103:	88 14 c5 44 20 51 00 	mov    BYTE PTR [eax*8+0x512044],dl
  10210a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10210d:	c1 e8 18             	shr    eax,0x18
  102110:	89 c2                	mov    edx,eax
  102112:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102115:	88 14 c5 47 20 51 00 	mov    BYTE PTR [eax*8+0x512047],dl
  10211c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10211f:	89 c2                	mov    edx,eax
  102121:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102124:	66 89 14 c5 40 20 51 00 	mov    WORD PTR [eax*8+0x512040],dx
  10212c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10212f:	c1 e8 10             	shr    eax,0x10
  102132:	83 e0 0f             	and    eax,0xf
  102135:	89 c2                	mov    edx,eax
  102137:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10213a:	88 14 c5 46 20 51 00 	mov    BYTE PTR [eax*8+0x512046],dl
  102141:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102144:	0f b6 04 c5 46 20 51 00 	movzx  eax,BYTE PTR [eax*8+0x512046]
  10214c:	89 c2                	mov    edx,eax
  10214e:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  102152:	83 e0 f0             	and    eax,0xfffffff0
  102155:	09 d0                	or     eax,edx
  102157:	89 c2                	mov    edx,eax
  102159:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10215c:	88 14 c5 46 20 51 00 	mov    BYTE PTR [eax*8+0x512046],dl
  102163:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102166:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  10216a:	88 14 c5 45 20 51 00 	mov    BYTE PTR [eax*8+0x512045],dl
  102171:	90                   	nop
  102172:	c9                   	leave  
  102173:	c3                   	ret    

00102174 <cli>:
  102174:	55                   	push   ebp
  102175:	89 e5                	mov    ebp,esp
  102177:	fa                   	cli    
  102178:	90                   	nop
  102179:	5d                   	pop    ebp
  10217a:	c3                   	ret    

0010217b <sti>:
  10217b:	55                   	push   ebp
  10217c:	89 e5                	mov    ebp,esp
  10217e:	fb                   	sti    
  10217f:	90                   	nop
  102180:	5d                   	pop    ebp
  102181:	c3                   	ret    

00102182 <isr_clear>:
  102182:	55                   	push   ebp
  102183:	89 e5                	mov    ebp,esp
  102185:	83 ec 10             	sub    esp,0x10
  102188:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  10218f:	eb 12                	jmp    1021a3 <isr_clear+0x21>
  102191:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  102194:	c7 04 85 a0 28 51 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x5128a0],0x0
  10219f:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1021a3:	81 7d fc ff 00 00 00 	cmp    DWORD PTR [ebp-0x4],0xff
  1021aa:	76 e5                	jbe    102191 <isr_clear+0xf>
  1021ac:	90                   	nop
  1021ad:	c9                   	leave  
